City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Tuatapere,NZ,52.83,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
1,Touros,BR,77.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
4,Ushuaia,AR,47.86,scattered clouds,-54.8,-68.3,Albatross Hotel
7,Mount Gambier,AU,69.17,clear sky,-37.8333,140.7667,The Commodore
10,Lagoa,PT,60.01,overcast clouds,39.05,-27.9833,Casa Das Faias
11,Sao Joao Da Barra,BR,71.8,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
14,Iguape,BR,73.81,broken clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
17,Mataura,NZ,52.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
18,Port Lincoln,AU,72.23,clear sky,-34.7333,135.8667,Port Lincoln Hotel
21,Gombe,NG,75.42,overcast clouds,10.2897,11.1673,Shinani Lodge
22,Codrington,AU,68.04,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
25,Atuona,PF,77.47,light rain,-9.8,-139.0333,Villa Enata
27,Lang Son,VN,53.2,overcast clouds,21.8333,106.7333,Khai Nga Hotel
28,Albany,US,49.8,overcast clouds,42.6001,-73.9662,
31,Rikitea,PF,78.8,light rain,-23.1203,-134.9692,People ThankYou
34,San Felipe,VE,70.66,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
36,Hilo,US,67.8,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
38,Sacama,EC,49.48,light rain,-3.9,-79.2667,Pachito Cuenca
39,Rancho Palos Verdes,US,73.22,clear sky,33.7445,-118.387,Terranea Resort
40,Airai,TL,66.4,overcast clouds,-8.9266,125.4092,
42,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
43,Iberia,US,48.97,mist,29.9502,-91.7507,back to back rv park
45,Pisco,PE,68.05,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
47,Punta Arenas,CL,53.71,broken clouds,-53.15,-70.9167,Hotel Hain
48,New Norfolk,AU,64.65,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
49,Kilimatinde,TZ,79.12,light rain,-5.85,34.95,
51,Puerto Carreno,CO,78.76,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
52,Constitucion,CL,59.94,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
53,Kapaa,US,70.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
55,Riyadh,SA,62.74,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
56,Bethel,US,50.34,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
58,Hasaki,JP,43.2,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
59,Ancud,CL,54.93,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
60,Busselton,AU,76.08,clear sky,-33.65,115.3333,Observatory Guest House
62,Coquimbo,CL,60.53,clear sky,-29.9533,-71.3436,Hostel Del Puerto
63,Hobart,AU,65.01,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
64,Topolobampo,MX,57.58,clear sky,25.6,-109.05,Hotel Marina Topolobampo
66,Chuy,UY,68.16,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
67,Kaitangata,NZ,52.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
68,Bluff,NZ,52.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
77,Itoman,JP,71.62,light intensity drizzle,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
78,Lebu,CL,56.08,clear sky,-37.6167,-73.65,Hostal Las Lilas
82,Kieta,PG,78.55,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
83,Katsuura,JP,46.51,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
84,Namatanai,PG,79.21,light rain,-3.6667,152.4333,Seagulls Inn Namatani
85,Ponta Do Sol,PT,64.13,clear sky,32.6667,-17.1,Hotel do Campo
88,Tateyama,JP,46.42,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
91,Ribeira Grande,PT,61.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
94,Taltal,CL,65.88,few clouds,-25.4,-70.4833,Residencial Karime
96,Samfya,ZM,72.05,overcast clouds,-11.3649,29.5565,Chita Lodge Samfya
97,Launceston,AU,65.84,broken clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
98,Mar Del Plata,AR,62.1,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
100,Pauini,BR,72.1,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
103,Cidreira,BR,72.0,clear sky,-30.1811,-50.2056,Hotel Castelo
105,Nabire,ID,78.15,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
109,Castro,BR,57.38,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
114,Rimini,IT,49.5,broken clouds,44.0241,12.5186,La combriccola B&B
115,Victoria,HK,71.96,scattered clouds,22.2855,114.1577,Mini Hotel Central
118,Sola,VU,77.9,overcast clouds,-13.8833,167.55,Leumerus Bungalows
119,Lago Da Pedra,BR,71.64,overcast clouds,-4.3333,-45.1667,
120,Ulladulla,AU,67.1,overcast clouds,-35.35,150.4667,Sandpiper Motel
121,Santa Lucia,ES,60.12,few clouds,27.9117,-15.5407,Las Tirajanas
122,Talcahuano,CL,53.28,clear sky,-36.7167,-73.1167,departamento comodo
124,Oswego,US,43.02,overcast clouds,43.4501,-76.1497,S & E Mobile Home Park
125,Barra Do Garcas,BR,68.81,broken clouds,-15.89,-52.2567,Pousada Tropical
129,Redlands,US,70.97,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
130,Dingle,PH,79.36,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
133,Artyom,AZ,51.94,scattered clouds,40.4723,50.333,Merdan Respect
135,Guerrero Negro,MX,61.18,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
136,Majene,ID,77.72,moderate rain,-3.5403,118.9707,Kost Putri RABBANI
137,Biggar,GB,46.54,overcast clouds,55.6167,-3.5167,The Mill Bed and Breakfast
139,Amapa,BR,71.55,overcast clouds,1.0,-52.0,
144,Westport,US,51.62,clear sky,41.1415,-73.3579,The Westport Inn
145,La Romana,DO,76.73,clear sky,18.4273,-68.9728,Casa de Campo Resort and Villas
148,Yeppoon,AU,78.58,clear sky,-23.1333,150.7333,Villa Mar Colina
151,Havelock,US,57.92,few clouds,34.8791,-76.9013,Sherwood Motel
153,Santa Vitoria Do Palmar,BR,68.32,broken clouds,-33.5189,-53.3681,Hostel Comodoro
156,Buenos Aires,AR,58.95,broken clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
157,Huaibei,CN,49.86,light rain,33.9744,116.7917,Jinjiang Hotel
158,Vanimo,PG,79.52,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
159,Taoudenni,ML,62.98,scattered clouds,22.6783,-3.9836,
160,Phultala,BD,77.2,clear sky,22.7,89.5167,কিসমত ফুলতলা
161,Khair,IN,71.76,clear sky,27.95,77.8333,मुंबई चौपाटी
163,La Asuncion,VE,74.82,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
165,Rio Grande,BR,75.31,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
166,Barstow,US,61.54,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
169,Formosa,AR,73.38,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
171,Mayo,US,55.81,clear sky,38.8876,-76.5119,Resorts Resource Group International
172,Vila Do Maio,CV,74.19,overcast clouds,15.1333,-23.2167,Hotel Marilu
173,Arraial Do Cabo,BR,73.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
175,Presidencia Roque Saenz Pena,AR,72.57,scattered clouds,-26.7852,-60.4388,Hotel Gualok
176,Cayenne,GF,75.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
177,Pacific Grove,US,61.16,clear sky,36.6177,-121.9166,Lovers Point Inn
178,Rajgarh,IN,75.43,clear sky,28.6333,75.3833,Nand Plaza Hotel & Bar
180,Puerto Ayora,EC,71.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
181,Atambua,ID,78.75,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
182,Bereda,ES,49.41,broken clouds,43.2686,-7.5406,Pazo de Verdes
184,Filingue,NE,76.57,clear sky,14.3521,3.3168,
186,Springbok,ZA,73.02,light rain,-29.6643,17.8865,Undulata Country Lodge
188,Port Hawkesbury,CA,43.18,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
189,Neropolis,BR,67.08,overcast clouds,-16.4064,-49.2186,Pousada Recanto do Cerrado
190,Inirida,CO,72.18,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
191,Fereydun Kenar,IR,50.92,scattered clouds,36.6864,52.5225,Khezer Shahr Tourist Hotel
194,Skibbereen,IE,48.0,overcast clouds,51.55,-9.2667,The West Cork Hotel
196,Bathsheba,BB,74.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
197,Lingao,CN,72.19,broken clouds,19.9103,109.6859,Lingao Ditai Inn
199,Ballina,AU,71.78,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
204,Tautira,PF,75.22,overcast clouds,-17.7333,-149.15,Pension Oaoa
206,Porto Belo,BR,74.25,few clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
207,Makakilo City,US,72.28,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
208,Sitka,US,44.49,moderate rain,57.0531,-135.33,Westmark Sitka
210,Fortuna,US,49.12,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
213,Khumalag,RU,50.77,clear sky,43.2403,44.4752,Мини-отель Motel
215,Bodden Town,KY,77.94,clear sky,19.2833,-81.25,Will T Place
216,Graham,US,42.91,light intensity drizzle,47.0529,-122.2943,Moxie Meadows Hostel
219,Kamina,CD,78.19,broken clouds,-8.7386,24.9906,Guest House Florvia
222,Horsham,GB,45.12,scattered clouds,51.064,-0.3272,Springfields Hotel
223,Balsas,BR,70.66,scattered clouds,-7.5325,-46.0356,Novo Hotel
225,Praia Da Vitoria,PT,54.75,overcast clouds,38.7333,-27.0667,Hotel Branco I
228,Xinpu,CN,44.74,overcast clouds,34.5997,119.1594,Pattaya Leisure Hotel
232,Tolaga Bay,NZ,75.11,broken clouds,-38.3667,178.3,Tolaga Bay Motel
233,Sisauli,IN,72.16,clear sky,29.4167,77.4667,Ch. Karan Singh
234,Tazmalt,DZ,50.2,overcast clouds,36.3868,4.3989,Hôtel Numédia
238,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
239,Camopi,GF,70.47,overcast clouds,3.1655,-52.3158,La pousada
240,Monrovia,LR,78.57,scattered clouds,6.3005,-10.7969,Sunset Inn
241,Milos,GR,56.12,overcast clouds,36.75,24.4333,Ξενοδοχείο Αγνάντι
246,Constantine,DZ,45.81,scattered clouds,36.365,6.6147,Grand Hotel Cirta
252,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
257,Tianpeng,CN,48.45,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
258,Yashalta,RU,45.3,broken clouds,46.3395,42.2762,
261,Novyy Chirkey,RU,51.58,clear sky,43.162,47.0559,
262,Coihueco,CL,50.74,clear sky,-36.6167,-71.8333,Frutillares Centro Coihueco
264,Farah,AF,59.02,clear sky,32.5,62.5,
265,Nantucket,US,51.26,clear sky,41.2835,-70.0995,Jared Coffin House
266,Lunsar,SL,77.32,overcast clouds,8.6833,-12.5333,C S E Compound
267,Koungheul,SN,72.86,clear sky,13.9833,-14.8,
268,Port Elizabeth,ZA,78.76,clear sky,-33.918,25.5701,39 On Nile Guest House
269,Laguna,US,63.1,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
270,Mbouda,CM,78.85,scattered clouds,5.6258,10.2552,Hôtel la Différence
272,Komsomolskiy,UZ,42.15,light rain,40.4272,71.7189,Ikathouse
274,Sao Gabriel Da Cachoeira,BR,70.77,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
275,Zhanaozen,KZ,42.6,overcast clouds,43.3,52.8,K.korabay 28A
277,Sabha,LY,56.3,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
282,Bellavista,PE,69.26,overcast clouds,-7.0561,-76.5911,Hospedaje Bella Durmiente
284,San Patricio,US,62.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
285,Casale Monferrato,IT,48.34,overcast clouds,45.1334,8.4571,Hotel Candiani
289,Cururupu,BR,74.32,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
292,Nchelenge,ZM,72.68,overcast clouds,-9.3451,28.734,KD Travellers Home
293,Sangin,AF,61.86,clear sky,32.0728,64.8359,
298,Carlsbad,US,72.09,clear sky,33.1581,-117.3506,Carlsbad Inn Beach Resort
299,Bantou,CN,60.19,overcast clouds,26.2151,117.4893,
300,Khani,GE,44.17,scattered clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
302,San Anselmo,US,63.46,broken clouds,37.9747,-122.5616,Four Points by Sheraton San Rafael Marin County
303,Goure,NE,73.02,clear sky,13.9835,10.2704,
305,Luganville,VU,79.45,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
306,Seoul,KR,47.59,overcast clouds,37.5683,126.9778,LOTTE Hotel Seoul
308,Fuyang,CN,41.94,light rain,32.9,115.8167,Fuyang Wanda Realm Hotel
311,Esperance,AU,69.19,broken clouds,-33.8667,121.9,Hospitality Esperance
312,Ixtapa,MX,64.22,few clouds,20.7,-105.2,Hotel Plaza Providencia
316,Los Llanos De Aridane,ES,62.35,broken clouds,28.6585,-17.9182,Valle Aridane
317,Tura,IN,71.53,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
318,Lazaro Cardenas,MX,72.0,overcast clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
320,Aripuana,BR,71.92,overcast clouds,-9.1667,-60.6333,
321,Safford,US,47.32,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
323,Namikupa,TZ,79.59,light rain,-10.8333,39.6,
326,Bubaque,GW,77.2,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
328,Juarez,MX,53.83,clear sky,31.7333,-106.4833,Hotel Santa Fe
331,Necochea,AR,55.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
333,Skerries,IE,52.5,overcast clouds,53.5828,-6.1083,The Redbank Guesthouse
336,Salinas,US,61.57,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
338,Sao Marcos,BR,63.72,clear sky,-28.9711,-51.0681,Hotel São Marcos
339,Te Anau,NZ,47.95,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
340,Pacifica,US,63.45,clear sky,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
344,Dulce Grande,MX,43.14,clear sky,23.0,-102.1667,
348,Gigmoto,PH,75.25,moderate rain,13.7796,124.39,Cj's Travellers Inn
350,Tezu,IN,69.4,broken clouds,27.9167,96.1667,Circuit House
351,Nago,JP,71.67,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
352,Fredericksburg,US,55.0,clear sky,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
354,Buala,SB,76.84,light rain,-8.145,159.5921,Maringe Lagoon Lodge
355,Bahia De Caraquez,EC,75.38,light rain,-0.6,-80.4167,Saiananda Eco-Hotel
356,Boddam,GB,48.38,overcast clouds,57.4667,-1.7833,Palace Hotel
357,Sao Felix Do Xingu,BR,71.1,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
358,Parana,AR,57.56,overcast clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
359,Brigantine,US,54.27,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
361,Santa Fe,AR,59.02,overcast clouds,-31.6333,-60.7,Conquistador Hotel
362,Mbanza-Ngungu,CD,73.26,overcast clouds,-5.25,14.8667,Hotel Full Business
