City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
363,Rafaela,AR,58.05,overcast clouds,-31.2503,-61.4867,Parra Hotel & Suites
364,Hualmay,PE,69.73,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
365,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
367,Puerto Madero,MX,74.86,clear sky,14.7208,-92.4215,Hospedaje madero
368,Joshimath,IN,57.16,clear sky,30.5667,79.5667,Shivalik Camps & Resort
369,Aguimes,ES,66.83,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
370,Faya,SA,66.72,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
372,Cabo San Lucas,MX,65.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
375,Caibarien,CU,70.92,broken clouds,22.5206,-79.4669,La Nena
377,Pilar,BR,75.13,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
379,San Quintin,MX,60.53,clear sky,30.4833,-115.95,Don Eddie's Landing
381,San Miguel,SV,72.28,few clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
383,Auki,SB,77.02,moderate rain,-8.7676,160.7034,Auki Motel
384,Kidal,ML,70.9,clear sky,18.4411,1.4078,
386,Broome,US,46.8,overcast clouds,42.2506,-75.833,Chenango Valley State Park
388,Puerto El Triunfo,SV,75.36,clear sky,13.2833,-88.55,Hotel Jardin
389,Keti Bandar,PK,76.84,clear sky,24.1447,67.4497,Haji laloo memon house
392,Chato,TZ,79.36,light rain,-2.6378,31.7669,Morning Star Inn
393,Adre,TD,77.2,clear sky,13.4667,22.2,
394,Chadiza,ZM,67.28,overcast clouds,-14.0678,32.4392,Sankhani Guest House
396,Teahupoo,PF,69.76,overcast clouds,-17.8333,-149.2667,Vanira Lodge
399,Turbat,PK,76.73,clear sky,26.0023,63.044,Mubashar Quarters
400,Santa Maria,BR,71.22,overcast clouds,-29.6842,-53.8069,Hotel Morotin
401,Maneadero,MX,64.58,clear sky,31.7167,-116.5667,Casa De Thompson
402,Masallatah,LY,56.93,few clouds,32.6167,14.0,Mustafa Taher Sowaidan
404,Lynn Haven,US,51.91,broken clouds,30.2455,-85.6483,Wingate by Wyndham Panama City Area Lynn Haven
405,Lucea,JM,71.85,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
409,Qandala,SO,79.75,few clouds,11.472,49.8728,
410,Nola,IT,58.93,broken clouds,40.922,14.5329,Villa Minieri Eventi
414,Nanchang,CN,44.94,overcast clouds,28.6833,115.8833,Gloria Plaza Hotel Nanchang
415,San Cristobal,VE,64.89,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
416,Kotdwara,IN,71.55,clear sky,29.75,78.5333,hotel gaurav plaza
418,Niceville,US,53.91,clear sky,30.5169,-86.4822,Hampton Inn Niceville-Eglin Air Force Base
420,Jalu,LY,58.57,clear sky,29.0331,21.5482,صاحبة الفخامة
421,Guayabetal,CO,70.92,overcast clouds,4.2147,-73.8172,Hotel Finca el Recreo
424,Christchurch,NZ,55.9,light rain,-43.5333,172.6333,The George
427,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
429,Sal Rei,CV,73.96,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
431,Kalmunai,LK,78.35,overcast clouds,7.4167,81.8167,VS Villa
432,Eugene,US,43.7,mist,44.0521,-123.0867,Valley River Inn
434,Buzmeyin,TM,44.33,overcast clouds,38.0507,58.2056,
436,Kirakira,SB,79.2,overcast clouds,-10.4544,161.9205,SanBiz Lodge
438,Flinders,AU,67.28,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
439,Asfi,MA,56.66,broken clouds,32.2994,-9.2372,Hôtel Abda
440,Muroto,JP,53.64,few clouds,33.2833,134.15,Oota Ryokan
441,Saldanha,ZA,70.95,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
443,Hagere Hiywet,ET,76.95,few clouds,8.9833,37.85,Hot Springs Resort
444,Buraydah,SA,59.45,clear sky,26.326,43.975,فندق راحة السلام
446,Pemba,MZ,79.79,light rain,-12.974,40.5178,Guesthouse Samotina
447,Carballo,ES,48.9,overcast clouds,43.213,-8.691,Pazo do Souto
450,Gainesville,US,53.74,clear sky,29.6516,-82.3248,"Holiday Inn Gainesville-University Ctr, an IHG Hotel"
451,Sinnamary,GF,76.3,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
453,Mpika,ZM,66.18,light rain,-11.8343,31.4529,Melodies Lodge
455,Nouadhibou,MR,66.18,overcast clouds,20.931,-17.0347,El Medina
457,Korem,ET,63.37,few clouds,12.5058,39.5228,Lakomeliza Hotel
458,Alta Floresta,BR,70.12,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
459,Alofi,NU,78.69,few clouds,-19.0595,-169.9187,Taloa Heights
460,Margate,GB,43.92,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
462,Lompoc,US,63.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
465,Niquelandia,BR,68.77,overcast clouds,-14.4739,-48.4597,Hotel Suinã
466,Debre Tabor,ET,68.81,clear sky,11.85,38.0167,Tigesh
469,Klaksvik,FO,41.92,overcast clouds,62.2266,-6.589,Airbnb rooms
470,Arlit,NE,71.49,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
472,Felanitx,ES,54.14,clear sky,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
473,Pirot,RS,43.21,overcast clouds,43.1531,22.5861,Sin-Kom Hotel Garni
474,Rio Gallegos,AR,62.65,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
477,Siparia,TT,76.86,few clouds,10.1333,-61.5,Brook Gardens
479,Vallenar,CL,63.84,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
480,Krapina,HR,42.31,scattered clouds,46.1608,15.8789,Hostel Poslon
481,Isangel,VU,79.79,broken clouds,-19.55,169.2667,Tanna Lodge
482,Ziway,ET,77.95,overcast clouds,7.9333,38.7167,Haile Resort Ziway Batu
483,Naze,JP,59.92,overcast clouds,28.3667,129.4833,Shishime Hotel
486,Wanaka,NZ,57.11,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
487,Newport,GB,46.26,overcast clouds,51.5877,-2.9984,ibis budget Newport
488,Saint George,US,55.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
489,Avera,US,50.72,broken clouds,33.194,-82.5271,
491,Rock Sound,BS,76.84,broken clouds,24.9,-76.2,Pink Corral Bay Property
492,Aguadilla,PR,73.65,clear sky,18.4275,-67.1541,WSSM Surf House
495,Taman,RU,48.52,overcast clouds,45.2117,36.7161,Staryy Gorod G. Taman'
497,Velingara,SN,74.86,clear sky,13.15,-14.1167,Hotel Najla
498,Moengo,SR,72.23,overcast clouds,5.6167,-54.4,Masanga
499,Fevik,NO,40.77,overcast clouds,58.3794,8.6766,Strand Hotel Fevik - by Classic Norway Hotels
500,Acapulco,MX,75.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
503,Caravelas,BR,73.04,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
504,Pachino,IT,57.24,overcast clouds,36.7186,15.0907,Pietra Bianca B&B
505,Chimbarongo,CL,54.48,clear sky,-34.7,-71.05,Hostal Ruka Kamañ
508,Carutapera,BR,75.87,overcast clouds,-1.195,-46.02,Lidera
510,Rudbar,AF,68.41,clear sky,30.15,62.6,
511,Kaili,ID,71.42,overcast clouds,-3.4626,120.2147,
513,Lubango,AO,75.24,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
515,San Lawrenz,MT,56.86,overcast clouds,36.0553,14.204,San Andrea Hotel
524,Burnie,AU,62.83,clear sky,-41.0667,145.9167,Beachfront Voyager Motor Inn
525,Boa Vista,BR,76.98,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
531,Palu,ID,75.81,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
532,Asyut,EG,62.51,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
533,The Valley,AI,75.81,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
535,Ahipara,NZ,76.64,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
536,Goundam,ML,67.62,clear sky,16.4145,-3.6708,
538,Rawson,AR,59.88,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
540,San Carlos De Bariloche,AR,44.35,few clouds,-41.1456,-71.3082,Hotel Patagonia
543,North Bend,US,52.16,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
544,Oak Ridge,US,54.57,clear sky,36.0104,-84.2696,DoubleTree by Hilton Hotel Oak Ridge - Knoxville
546,Jeremie,HT,73.98,clear sky,18.65,-74.1167,Auberge’Inn
547,Sao Filipe,CV,77.99,broken clouds,14.8961,-24.4956,Hotel Xaguate
549,Jiangyou,CN,49.89,overcast clouds,31.7667,104.7167,Shangping Shuyuan Inn
551,Sakaiminato,JP,46.38,few clouds,35.55,133.2333,Matsuya
552,Salta,AR,57.79,overcast clouds,-24.7859,-65.4117,Hotel Alejandro I
553,Coos Bay,US,52.23,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
556,Villanueva,HN,68.99,scattered clouds,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
560,Tuy Hoa,VN,77.43,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
562,Larvik,NO,41.04,broken clouds,59.0533,10.0352,Farris Bad
563,Almora,IN,54.36,clear sky,29.6167,79.6667,New Dolma
566,Metlaltoyuca,MX,57.4,broken clouds,20.7333,-97.85,"Hotel ""Doña Yuya"""
567,Albertville,US,50.67,clear sky,34.2676,-86.2089,Microtel Inn & Suites by Wyndham Albertville
569,Ascension,US,48.2,clear sky,30.2169,-90.9001,Highland Inn
571,Bilma,NE,68.38,clear sky,18.6853,12.9164,Expeditions Ténére voyages
572,Morros,BR,69.73,few clouds,-9.4467,-46.3003,
573,Panguna,PG,69.46,light rain,-6.3164,155.4848,
574,Coruripe,BR,76.71,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
575,Zhongshu,CN,65.41,clear sky,24.5167,103.7667,Xintianlong Hotel
576,Chivilcoy,AR,52.02,scattered clouds,-34.8957,-60.0167,Chivilrent
578,Chimbote,PE,69.08,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
579,Manaia,NZ,76.3,overcast clouds,-39.55,174.1333,Freedom Campground
581,Collierville,US,50.86,light rain,35.042,-89.6645,Hampton Inn Memphis/Collierville
584,Llanes,ES,49.86,scattered clouds,43.4198,-4.7549,Hotel La Paz
585,Ketchikan,US,40.98,light rain,55.3422,-131.6461,Snow's Cove Lodge
588,Cajamarca,PE,50.68,overcast clouds,-7.1638,-78.5003,Hotel Qhapac Ñan
589,Del Rio,US,57.31,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
590,Tiznit,MA,57.79,scattered clouds,29.5833,-9.5,
591,Yuli,NG,79.83,overcast clouds,9.6989,10.2744,
592,Ullapool,GB,49.35,heavy intensity rain,57.8987,-5.1604,Argyll Hotel
593,Nalut,LY,54.43,clear sky,30.3333,10.85,
594,Hermosillo,MX,67.24,clear sky,29.0667,-110.9667,ibis Hermosillo
600,Mangrol,IN,79.93,clear sky,21.1167,70.1167,Hotel The Royal Honours
602,Surt,LY,58.01,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
604,Orcopampa,PE,45.07,overcast clouds,-15.2661,-72.3417,Happy Wasi
607,Kutum,SD,69.19,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
608,Dangara,IN,76.15,clear sky,29.6799,75.8931,Mirchi Hotel & Restaurant Tohana
609,Ayolas,PY,70.39,scattered clouds,-27.4,-56.9,Hotel Ayolas
610,Sirjan,IR,61.21,clear sky,29.452,55.6814,MAPNA Building
611,Moerai,PF,78.71,light rain,-22.4333,-151.3333,Le Manotel
612,Fukuchiyama,JP,51.66,scattered clouds,35.3,135.1167,Fukuchiyama Ark Hotel
614,Awbari,LY,57.6,clear sky,26.5921,12.7805,فندق أوباري
615,Chino Valley,US,53.91,clear sky,34.7575,-112.4538,Primrose Inn & Suites
619,Shangrao,CN,47.68,overcast clouds,28.4532,117.9686,Boyue boutique Hotel
620,Mackay,AU,79.68,clear sky,-21.15,149.2,International Lodge Motel
621,Brae,GB,44.51,overcast clouds,60.3964,-1.353,Busta House Hotel
625,Peruibe,BR,72.84,overcast clouds,-24.32,-46.9983,Hotel Pousada Xapuri
626,Mount Pleasant,US,49.98,scattered clouds,32.7941,-79.8626,Best Western Patriots Point
630,Kahului,US,72.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
631,Tuxpan,MX,51.39,clear sky,19.55,-103.4,Hotel y Restaurante Campestre La Cabaña
632,Dongying,CN,49.12,light rain,37.4564,118.4856,Wanda Realm
633,Somerset,US,55.22,broken clouds,40.5668,-74.5496,Hilton Garden Inn Bridgewater
634,Eirunepe,BR,71.53,overcast clouds,-6.6603,-69.8736,Atrás de você
636,Boca Do Acre,BR,72.39,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
639,Sandy Bay,AU,65.05,broken clouds,-42.913,147.3532,St Ives Hobart Accommodation Tasmania
640,Praxedis Guerrero,MX,52.75,clear sky,31.3667,-106.0167,Congregación placitas de Otero
641,Zaragoza,ES,50.11,broken clouds,41.6561,-0.8773,INNSiDE Zaragoza
642,Shingu,JP,51.91,scattered clouds,33.7333,135.9833,Shingu UI Hotel
643,Urgut,UZ,44.22,overcast clouds,39.4022,67.2431,Xursandov Abdullo xonadoni
644,Marawi,PH,72.64,overcast clouds,7.9986,124.2928,Derogongan Residence
645,Mercedes,AR,54.84,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
646,Malia,GR,60.66,overcast clouds,35.2833,25.4667,Kalypso Hotel
647,Las Lomas,PA,71.28,overcast clouds,8.4333,-82.4,Hotel Castilla
653,Kalengwa,ZM,72.68,light rain,-13.4659,25.0027,
656,Ukiah,US,63.03,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
659,Canutama,BR,71.82,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
660,Humberto De Campos,BR,75.7,light rain,-2.5983,-43.4611,Pousada do Cabeça
661,Esna,EG,68.22,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
662,Ayotzintepec,MX,67.86,overcast clouds,17.6667,-96.1333,"Hotel ""Punta del Cerro"""
664,Zaria,NG,73.81,broken clouds,11.1113,7.7227,A.B.U Hotels
665,Mapiripan,CO,72.34,overcast clouds,2.8892,-72.1256,Monserrate
666,Xacmaz,AZ,47.88,clear sky,41.4635,48.806,SAHİL HOTEL
668,Batemans Bay,AU,67.1,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
669,Travesia,HN,70.09,few clouds,15.8667,-87.9,Palace Inn Hotel
670,La Tebaida,CO,64.72,overcast clouds,4.4527,-75.7875,El Triángulo
671,Sakakah,SA,58.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
673,Khuzdar,PK,67.05,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
679,La Roda,ES,50.9,overcast clouds,39.2167,-2.15,Hotel-Restaurante El Sueño de Jemik
681,Iranshahr,IR,75.54,clear sky,27.2025,60.6848,نیک سرشت
683,Xinyu,CN,45.54,light rain,27.8043,114.9334,Xinyu Beihu Hotel
684,Jacareacanga,BR,71.35,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
688,Fort-Shevchenko,KZ,43.25,overcast clouds,44.5086,50.263,Oasis hotel Bautino
689,San Juan,AR,62.19,overcast clouds,-31.5375,-68.5364,Hotel Provincial
690,Apucarana,BR,60.93,clear sky,-23.5508,-51.4608,Hotel Doral Apucarana
692,Raymond,US,44.42,overcast clouds,43.9015,-70.4703,Migis Lodge at Sebago Lake
694,Blythe,US,66.65,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
695,Camacupa,AO,77.34,overcast clouds,-12.0167,17.4833,
696,Senador Jose Porfirio,BR,72.32,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
698,Ilhabela,BR,73.99,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
699,Pafos,CY,62.51,clear sky,34.7667,32.4167,Elysium Hotel
700,Natal,BR,77.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
701,Dunedin,NZ,54.81,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
703,Fonte Boa,BR,71.96,overcast clouds,-2.4959,-66.2662,
