City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuatapere,NZ,-46.1333,167.6833,52.83,72,96,7.7,overcast clouds
1,Touros,BR,-5.1989,-35.4608,77.9,82,92,7.18,overcast clouds
2,Karaton,ID,-6.3424,106.1045,86.95,59,100,5.82,overcast clouds
3,Jamestown,US,42.097,-79.2353,38.08,65,75,9.22,broken clouds
4,Ushuaia,AR,-54.8,-68.3,47.86,76,40,49.48,scattered clouds
5,Shubarshi,KZ,48.5872,57.1869,31.8,99,100,21.52,light snow
6,Butaritari,KI,3.0707,172.7902,82.72,72,74,15.26,broken clouds
7,Mount Gambier,AU,-37.8333,140.7667,69.17,64,0,7.87,clear sky
8,Ucluelet,CA,48.9329,-125.5528,35.96,73,94,4.07,overcast clouds
9,Skelleftea,SE,64.7507,20.9528,12.56,92,0,2.3,clear sky
10,Lagoa,PT,39.05,-27.9833,60.01,82,100,17.29,overcast clouds
11,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.8,92,100,6.33,overcast clouds
12,Bredasdorp,ZA,-34.5322,20.0403,85.28,39,96,8.86,overcast clouds
13,Yellowknife,CA,62.456,-114.3525,-29.24,99,19,5.1,few clouds
14,Iguape,BR,-24.7081,-47.5553,73.81,77,57,4.41,broken clouds
15,Hithadhoo,MV,-0.6,73.0833,81.52,69,42,6.76,scattered clouds
16,Merauke,ID,-8.4667,140.3333,83.25,75,38,13.89,scattered clouds
17,Mataura,NZ,-46.1927,168.8643,52.48,62,86,5.5,overcast clouds
18,Port Lincoln,AU,-34.7333,135.8667,72.23,51,1,8.5,clear sky
19,Torbay,CA,47.6666,-52.7314,32.58,90,43,8.01,scattered clouds
20,Luderitz,NA,-26.6481,15.1594,84.47,52,2,2.95,clear sky
21,Gombe,NG,10.2897,11.1673,75.42,17,100,10.87,overcast clouds
22,Codrington,AU,-38.2667,141.9667,68.04,69,0,12.71,clear sky
23,Tiksi,RU,71.6872,128.8694,-8.95,92,100,16.44,overcast clouds
24,Yumen,CN,40.2833,97.2,33.01,32,89,25.17,overcast clouds
25,Atuona,PF,-9.8,-139.0333,77.47,76,9,13.91,light rain
26,Qasigiannguit,GL,68.8193,-51.1922,28.65,74,100,9.13,overcast clouds
27,Lang Son,VN,21.8333,106.7333,53.2,93,100,5.41,overcast clouds
28,Albany,US,42.6001,-73.9662,49.8,64,100,6.89,overcast clouds
29,Porto Novo,BJ,6.4965,2.6036,87.3,62,96,3.76,overcast clouds
30,Katangli,RU,51.7102,143.2326,19.42,90,100,8.37,overcast clouds
31,Rikitea,PF,-23.1203,-134.9692,78.8,73,10,15.97,light rain
32,Yelbarga,IN,15.6333,76.0167,85.05,27,32,7.18,scattered clouds
33,Souillac,MU,-20.5167,57.5167,85.35,68,91,7.14,light rain
34,San Felipe,VE,10.3399,-68.7425,70.66,93,96,5.5,overcast clouds
35,Prince Rupert,CA,54.3161,-130.3201,36.5,74,98,4.68,overcast clouds
36,Hilo,US,19.7297,-155.09,67.8,87,1,5.01,clear sky
37,Hermanus,ZA,-34.4187,19.2345,85.8,54,100,4.03,overcast clouds
38,Sacama,EC,-3.9,-79.2667,49.48,97,100,2.01,light rain
39,Rancho Palos Verdes,US,33.7445,-118.387,73.22,52,1,3.0,clear sky
40,Airai,TL,-8.9266,125.4092,66.4,91,95,1.81,overcast clouds
41,Independence,US,39.0911,-94.4155,18.82,61,0,14.97,clear sky
42,Vaini,TO,-21.2,-175.2,78.96,94,20,5.75,few clouds
43,Iberia,US,29.9502,-91.7507,48.97,100,0,3.44,mist
44,Hambantota,LK,6.1241,81.1185,84.2,69,100,17.58,overcast clouds
45,Pisco,PE,-13.7,-76.2167,68.05,77,100,8.05,overcast clouds
46,Walvis Bay,NA,-22.9575,14.5053,74.08,77,21,10.71,light rain
47,Punta Arenas,CL,-53.15,-70.9167,53.71,62,75,16.11,broken clouds
48,New Norfolk,AU,-42.7826,147.0587,64.65,43,75,1.01,broken clouds
49,Kilimatinde,TZ,-5.85,34.95,79.12,63,100,1.03,light rain
50,Narsaq,GL,60.9167,-46.05,34.02,91,100,11.18,snow
51,Puerto Carreno,CO,6.189,-67.4859,78.76,59,100,13.2,overcast clouds
52,Constitucion,CL,-35.3333,-72.4167,59.94,48,0,3.76,clear sky
53,Kapaa,US,22.0752,-159.319,70.12,80,75,3.44,broken clouds
54,Geraldton,AU,-28.7667,114.6,81.01,54,62,21.85,broken clouds
55,Riyadh,SA,24.6877,46.7219,62.74,27,42,16.31,scattered clouds
56,Bethel,US,41.3712,-73.414,50.34,59,92,8.57,overcast clouds
57,Kichera,RU,55.9375,110.0997,-11.25,95,20,2.75,few clouds
58,Hasaki,JP,35.7333,140.8333,43.2,53,97,5.57,overcast clouds
59,Ancud,CL,-41.8697,-73.8203,54.93,82,84,5.64,broken clouds
60,Busselton,AU,-33.65,115.3333,76.08,46,6,17.38,clear sky
61,Khatanga,RU,71.9667,102.5,0.07,81,68,12.59,broken clouds
62,Coquimbo,CL,-29.9533,-71.3436,60.53,94,0,2.3,clear sky
63,Hobart,AU,-42.8794,147.3294,65.01,59,71,14.97,broken clouds
64,Topolobampo,MX,25.6,-109.05,57.58,66,0,3.27,clear sky
65,Georgetown,MY,5.4112,100.3354,91.33,65,20,4.61,few clouds
66,Chuy,UY,-33.6971,-53.4616,68.16,95,96,1.54,overcast clouds
67,Kaitangata,NZ,-46.2817,169.8464,52.93,72,89,8.23,overcast clouds
68,Bluff,NZ,-46.6,168.3333,52.81,63,95,13.8,overcast clouds
69,Upernavik,GL,72.7868,-56.1549,-7.2,99,100,13.31,light snow
70,Dawei,MM,14.0833,98.2,87.1,45,52,9.28,broken clouds
71,Boende,CD,-0.2167,20.8667,94.98,36,99,4.65,overcast clouds
72,Mehamn,NO,71.0357,27.8492,24.04,71,100,6.91,light snow
73,Barrow,US,71.2906,-156.7887,-34.58,100,0,8.05,clear sky
74,Cape Town,ZA,-33.9258,18.4232,86.27,45,80,3.0,broken clouds
75,Ostrovnoy,RU,68.0531,39.5131,12.79,95,84,9.48,broken clouds
76,Vestmannaeyjar,IS,63.4427,-20.2734,29.61,71,100,3.65,overcast clouds
77,Itoman,JP,26.1247,127.6694,71.62,78,75,17.27,light intensity drizzle
78,Lebu,CL,-37.6167,-73.65,56.08,65,0,12.15,clear sky
79,Port Alfred,ZA,-33.5906,26.891,80.17,72,64,12.84,broken clouds
80,Wagar,SD,16.1525,36.2032,81.07,44,0,9.57,clear sky
81,Saskylakh,RU,71.9167,114.0833,2.12,79,81,14.5,broken clouds
82,Kieta,PG,-6.2167,155.6333,78.55,84,100,3.74,moderate rain
83,Katsuura,JP,35.1333,140.3,46.51,58,72,5.14,broken clouds
84,Namatanai,PG,-3.6667,152.4333,79.21,81,98,3.76,light rain
85,Ponta Do Sol,PT,32.6667,-17.1,64.13,69,6,5.95,clear sky
86,Longyearbyen,SJ,78.2186,15.6401,19.24,86,75,8.05,light snow
87,Tuktoyaktuk,CA,69.4541,-133.0374,-23.26,100,79,2.37,broken clouds
88,Tateyama,JP,34.9833,139.8667,46.42,55,63,5.39,broken clouds
89,Chokurdakh,RU,70.6333,147.9167,-2.85,96,100,13.67,light snow
90,Meulaboh,ID,4.1363,96.1285,86.27,60,99,5.03,overcast clouds
91,Ribeira Grande,PT,38.5167,-28.7,61.2,77,20,14.97,few clouds
92,Taveta,KE,-3.3963,37.6736,85.24,45,97,5.5,overcast clouds
93,Korla,CN,41.7597,86.1469,35.74,33,40,1.01,scattered clouds
94,Taltal,CL,-25.4,-70.4833,65.88,84,19,1.63,few clouds
95,Paka,MY,4.6374,103.4368,82.4,69,89,9.69,overcast clouds
96,Samfya,ZM,-11.3649,29.5565,72.05,74,97,5.84,overcast clouds
97,Launceston,AU,-41.45,147.1667,65.84,58,55,17.27,broken clouds
98,Mar Del Plata,AR,-38.0023,-57.5575,62.1,69,46,25.99,scattered clouds
99,Cairns,AU,-16.9167,145.7667,82.35,61,14,10.36,few clouds
100,Pauini,BR,-7.7136,-66.9764,72.1,98,100,2.06,overcast clouds
101,Quesnel,CA,52.9999,-122.5029,23.97,94,78,4.07,broken clouds
102,Sept-Iles,CA,50.2001,-66.3821,26.06,95,100,8.99,overcast clouds
103,Cidreira,BR,-30.1811,-50.2056,72.0,86,1,14.45,clear sky
104,Erenhot,CN,43.6475,111.9767,7.63,77,12,4.79,few clouds
105,Nabire,ID,-3.3667,135.4833,78.15,89,76,3.76,light rain
106,Bachatskiy,RU,54.2927,86.1285,10.27,83,6,4.54,clear sky
107,Mount Isa,AU,-20.7333,139.5,92.97,31,75,5.75,light rain
108,Kitgum,UG,3.2783,32.8867,94.69,20,60,2.73,broken clouds
109,Castro,BR,-24.7911,-50.0119,57.38,93,84,6.17,broken clouds
110,Kodiak,US,57.79,-152.4072,36.91,87,75,0.0,broken clouds
111,Juneau,US,58.3019,-134.4197,39.2,96,100,17.27,light rain
112,Pundaguitan,PH,6.3711,126.1689,82.2,77,100,13.56,overcast clouds
113,Dikson,RU,73.5069,80.5464,2.73,79,100,27.89,overcast clouds
114,Rimini,IT,44.0241,12.5186,49.5,72,75,11.99,broken clouds
115,Victoria,HK,22.2855,114.1577,71.96,81,25,5.01,scattered clouds
116,Norman Wells,CA,65.282,-126.8329,-21.42,97,51,5.64,broken clouds
117,Banff,CA,51.1762,-115.5698,24.91,99,82,6.13,broken clouds
118,Sola,VU,-13.8833,167.55,77.9,86,100,14.99,overcast clouds
119,Lago Da Pedra,BR,-4.3333,-45.1667,71.64,99,100,2.93,overcast clouds
120,Ulladulla,AU,-35.35,150.4667,67.1,83,89,9.26,overcast clouds
121,Santa Lucia,ES,27.9117,-15.5407,60.12,42,20,10.36,few clouds
122,Talcahuano,CL,-36.7167,-73.1167,53.28,87,0,8.05,clear sky
123,Severo-Kurilsk,RU,50.6789,156.125,20.98,77,73,5.66,broken clouds
124,Oswego,US,43.4501,-76.1497,43.02,95,100,1.01,overcast clouds
125,Barra Do Garcas,BR,-15.89,-52.2567,68.81,97,82,0.83,broken clouds
126,Bulri,PK,24.8667,68.3333,84.43,15,0,9.78,clear sky
127,Kruisfontein,ZA,-34.0033,24.7314,86.47,33,0,9.48,clear sky
128,Carnarvon,AU,-24.8667,113.6333,89.67,58,23,18.41,few clouds
129,Redlands,US,34.0556,-117.1825,70.97,22,0,3.44,clear sky
130,Dingle,PH,10.9995,122.6711,79.36,83,100,10.83,overcast clouds
131,Kisanga,TZ,-7.4362,37.7034,82.76,75,100,2.82,light rain
132,Bambous Virieux,MU,-20.3428,57.7575,85.21,73,95,9.91,overcast clouds
133,Artyom,AZ,40.4723,50.333,51.94,77,41,19.42,scattered clouds
134,Leningradskiy,RU,69.3833,178.4167,-18.13,98,97,4.38,overcast clouds
135,Guerrero Negro,MX,27.9769,-114.0611,61.18,66,1,4.94,clear sky
136,Majene,ID,-3.5403,118.9707,77.72,87,100,10.02,moderate rain
137,Biggar,GB,55.6167,-3.5167,46.54,95,100,21.59,overcast clouds
138,Ambilobe,MG,-13.2,49.05,84.02,75,13,5.3,moderate rain
139,Amapa,BR,1.0,-52.0,71.55,98,100,3.13,overcast clouds
140,Ust-Maya,RU,60.4167,134.5333,-26.28,100,93,1.36,overcast clouds
141,Sambava,MG,-14.2667,50.1667,84.2,61,1,9.78,clear sky
142,Thompson,CA,55.7435,-97.8558,-16.69,96,100,3.69,overcast clouds
143,Provideniya,RU,64.3833,-173.3,-14.4,86,1,7.96,clear sky
144,Westport,US,41.1415,-73.3579,51.62,66,0,8.05,clear sky
145,La Romana,DO,18.4273,-68.9728,76.73,86,5,9.48,clear sky
146,Cherskiy,RU,68.75,161.3,-26.81,98,100,7.67,overcast clouds
147,Qaanaaq,GL,77.484,-69.3632,-22.05,48,0,7.83,clear sky
148,Yeppoon,AU,-23.1333,150.7333,78.58,70,1,16.02,clear sky
149,Kavieng,PG,-2.5744,150.7967,81.39,77,98,7.16,light rain
150,Kavali,IN,14.9167,79.9833,83.12,54,15,10.89,few clouds
151,Havelock,US,34.8791,-76.9013,57.92,91,19,5.03,few clouds
152,Port Blair,IN,11.6667,92.75,84.24,54,20,13.8,few clouds
153,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,68.32,96,78,2.13,broken clouds
154,Lavrentiya,RU,65.5833,-171.0,-23.76,93,29,6.96,scattered clouds
155,Bemidji,US,47.4736,-94.8803,-17.09,82,0,0.0,clear sky
156,Buenos Aires,AR,-34.6132,-58.3772,58.95,87,75,8.05,broken clouds
157,Huaibei,CN,33.9744,116.7917,49.86,44,100,5.88,light rain
158,Vanimo,PG,-2.6741,141.3028,79.52,85,100,7.76,overcast clouds
159,Taoudenni,ML,22.6783,-3.9836,62.98,24,28,12.19,scattered clouds
160,Phultala,BD,22.7,89.5167,77.2,26,6,9.93,clear sky
161,Khair,IN,27.95,77.8333,71.76,31,0,9.17,clear sky
162,Srednekolymsk,RU,67.45,153.6833,-31.32,98,25,7.18,scattered clouds
163,La Asuncion,VE,11.0333,-63.8628,74.82,83,46,16.49,scattered clouds
164,Vao,NC,-22.6667,167.4833,80.62,83,100,7.47,overcast clouds
165,Rio Grande,BR,-32.035,-52.0986,75.31,86,61,12.93,broken clouds
166,Barstow,US,34.8986,-117.0228,61.54,26,0,1.95,clear sky
167,Borovoy,RU,55.4333,86.0833,16.88,35,0,0.0,clear sky
168,Tual,ID,-5.6667,132.75,83.68,67,44,3.29,scattered clouds
169,Formosa,AR,-26.1775,-58.1781,73.38,83,0,9.22,clear sky
170,Magadan,RU,59.5667,150.8,-2.88,82,96,5.39,overcast clouds
171,Mayo,US,38.8876,-76.5119,55.81,47,0,9.22,clear sky
172,Vila Do Maio,CV,15.1333,-23.2167,74.19,73,94,19.57,overcast clouds
173,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,94,75,4.61,broken clouds
174,Belaya Gora,RU,68.5333,146.4167,-24.99,94,100,5.75,overcast clouds
175,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.57,61,42,10.85,scattered clouds
176,Cayenne,GF,4.9333,-52.3333,75.09,91,75,3.44,broken clouds
177,Pacific Grove,US,36.6177,-121.9166,61.16,67,0,4.61,clear sky
178,Rajgarh,IN,28.6333,75.3833,75.43,16,0,9.62,clear sky
179,Klyuchi,RU,52.2667,79.1667,14.56,86,42,12.95,scattered clouds
180,Puerto Ayora,EC,-0.7393,-90.3518,71.55,97,100,7.38,overcast clouds
181,Atambua,ID,-9.1061,124.8925,78.75,84,92,1.5,overcast clouds
182,Bereda,ES,43.2686,-7.5406,49.41,100,67,1.52,broken clouds
183,Fare,PF,-16.7,-151.0167,81.46,72,66,14.61,broken clouds
184,Filingue,NE,14.3521,3.3168,76.57,10,1,17.45,clear sky
185,Mandera,KE,3.9366,41.867,89.96,23,79,11.92,broken clouds
186,Springbok,ZA,-29.6643,17.8865,73.02,46,100,4.81,light rain
187,Zhezkazgan,KZ,47.8043,67.7144,24.78,86,100,24.61,overcast clouds
188,Port Hawkesbury,CA,45.6169,-61.3485,43.18,95,98,5.01,overcast clouds
189,Neropolis,BR,-16.4064,-49.2186,67.08,98,93,2.82,overcast clouds
190,Inirida,CO,3.8653,-67.9239,72.18,91,100,0.29,overcast clouds
191,Fereydun Kenar,IR,36.6864,52.5225,50.92,71,25,7.78,scattered clouds
192,Saint-Francois,FR,46.4154,3.9054,34.68,88,0,2.3,clear sky
193,Koppang,NO,61.5706,11.0555,21.22,88,100,2.04,overcast clouds
194,Skibbereen,IE,51.55,-9.2667,48.0,87,100,19.84,overcast clouds
195,Baykit,RU,61.67,96.37,3.61,94,6,1.23,clear sky
196,Bathsheba,BB,13.2167,-59.5167,74.01,83,40,14.97,scattered clouds
197,Lingao,CN,19.9103,109.6859,72.19,72,74,18.88,broken clouds
198,Pevek,RU,69.7008,170.3133,-29.63,99,89,6.98,overcast clouds
199,Ballina,AU,-28.8667,153.5667,71.78,84,87,18.77,overcast clouds
200,Saint-Philippe,RE,-21.3585,55.7679,86.11,66,31,11.5,scattered clouds
201,Pavlodar,KZ,52.3,76.95,3.0,78,0,15.66,clear sky
202,Watsa,CD,3.0372,29.5355,88.48,19,69,6.91,broken clouds
203,Grindavik,IS,63.8424,-22.4338,25.27,74,0,18.41,clear sky
204,Tautira,PF,-17.7333,-149.15,75.22,74,100,13.29,overcast clouds
205,Mahebourg,MU,-20.4081,57.7,85.24,74,92,9.75,light rain
206,Porto Belo,BR,-27.1578,-48.5531,74.25,80,19,3.33,few clouds
207,Makakilo City,US,21.3469,-158.0858,72.28,72,0,4.61,clear sky
208,Sitka,US,57.0531,-135.33,44.49,87,100,5.75,moderate rain
209,Manturovo,RU,58.3353,44.7619,27.73,88,100,8.52,overcast clouds
210,Fortuna,US,40.5982,-124.1573,49.12,100,0,8.05,clear sky
211,Husavik,IS,66.0449,-17.3389,14.25,79,99,6.22,overcast clouds
212,Nidzica,PL,53.3605,20.4275,31.59,58,3,9.19,clear sky
213,Khumalag,RU,43.2403,44.4752,50.77,46,3,2.24,clear sky
214,Devils Lake,US,48.1128,-98.8651,-9.42,76,100,4.61,overcast clouds
215,Bodden Town,KY,19.2833,-81.25,77.94,79,6,3.0,clear sky
216,Graham,US,47.0529,-122.2943,42.91,95,0,0.0,light intensity drizzle
217,Saint-Augustin,CA,51.226,-58.6502,2.03,91,100,2.86,overcast clouds
218,East London,ZA,-33.0153,27.9116,81.91,68,1,14.52,clear sky
219,Kamina,CD,-8.7386,24.9906,78.19,62,83,1.63,broken clouds
220,Grand Gaube,MU,-20.0064,57.6608,85.37,64,100,5.01,overcast clouds
221,Sarangani,PH,5.4033,125.4636,82.09,80,100,22.24,overcast clouds
222,Horsham,GB,51.064,-0.3272,45.12,75,40,10.36,scattered clouds
223,Balsas,BR,-7.5325,-46.0356,70.66,95,34,1.5,scattered clouds
224,Pella,RU,59.7775,30.8181,32.04,88,73,10.38,light snow
225,Praia Da Vitoria,PT,38.7333,-27.0667,54.75,87,100,7.14,overcast clouds
226,Rimouski,CA,48.4488,-68.524,35.96,90,99,12.33,overcast clouds
227,Alyangula,AU,-13.8483,136.4192,85.41,65,9,11.43,clear sky
228,Xinpu,CN,34.5997,119.1594,44.74,57,100,10.0,overcast clouds
229,Nikolskoye,RU,59.7035,30.7861,31.87,88,69,10.2,light snow
230,Beira,MZ,-19.8436,34.8389,86.09,66,40,12.66,scattered clouds
231,Tahe,CN,52.3333,124.7333,-2.33,90,100,4.97,overcast clouds
