City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Tolaga Bay,NZ,-38.3667,178.3,75.11,86,67,11.43,broken clouds
233,Sisauli,IN,29.4167,77.4667,72.16,26,0,12.17,clear sky
234,Tazmalt,DZ,36.3868,4.3989,50.2,80,93,2.89,overcast clouds
235,Pathein,MM,16.7833,94.7333,84.38,29,38,16.73,scattered clouds
236,Suntar,RU,62.1444,117.6319,-11.42,100,100,2.68,overcast clouds
237,Hornepayne,CA,49.2138,-84.7705,-23.24,96,98,7.74,overcast clouds
238,Avarua,CK,-21.2078,-159.775,75.25,94,59,2.3,broken clouds
239,Camopi,GF,3.1655,-52.3158,70.47,100,98,1.7,overcast clouds
240,Monrovia,LR,6.3005,-10.7969,78.57,84,25,8.79,scattered clouds
241,Milos,GR,36.75,24.4333,56.12,67,100,14.97,overcast clouds
242,Hofn,IS,64.2539,-15.2082,22.15,70,100,24.58,light snow
243,Pyaozerskiy,RU,65.8333,31.1667,12.67,89,20,6.55,few clouds
244,Yar-Sale,RU,66.8333,70.8333,-2.07,83,100,14.03,overcast clouds
245,Andenes,NO,69.3143,16.1194,26.58,80,40,4.61,scattered clouds
246,Constantine,DZ,36.365,6.6147,45.81,87,40,2.3,scattered clouds
247,Bilibino,RU,68.0546,166.4372,-35.95,100,95,1.32,overcast clouds
248,Hwange,ZW,-18.3693,26.5019,81.73,57,54,6.76,light rain
249,Svetlyy,RU,54.675,20.1347,38.97,71,4,16.28,clear sky
250,Chapais,CA,49.7834,-74.8492,2.98,95,100,12.86,light snow
251,Krasnoselkup,RU,65.7,82.4667,0.12,89,6,10.78,clear sky
252,Vila Velha,BR,-20.3297,-40.2925,73.35,97,75,0.0,broken clouds
253,Olafsvik,IS,64.8945,-23.7142,26.82,72,61,27.92,broken clouds
254,Ilulissat,GL,69.2167,-51.1,28.42,59,100,23.02,mist
255,Hoyanger,NO,61.2204,6.0749,36.79,98,100,5.3,light rain
256,Dandong,CN,40.1292,124.3947,32.7,32,100,5.73,overcast clouds
257,Tianpeng,CN,30.9866,103.9393,48.45,63,100,1.45,overcast clouds
258,Yashalta,RU,46.3395,42.2762,45.3,67,80,14.85,broken clouds
259,Timmins,CA,48.4669,-81.3331,-16.87,90,100,11.16,overcast clouds
260,Matola,MZ,-25.9622,32.4589,85.95,54,40,8.05,scattered clouds
261,Novyy Chirkey,RU,43.162,47.0559,51.58,44,0,6.89,clear sky
262,Coihueco,CL,-36.6167,-71.8333,50.74,71,0,0.0,clear sky
263,Kavaratti,IN,10.5669,72.642,80.82,71,7,8.39,clear sky
264,Farah,AF,32.5,62.5,59.02,20,0,4.34,clear sky
265,Nantucket,US,41.2835,-70.0995,51.26,86,0,14.97,clear sky
266,Lunsar,SL,8.6833,-12.5333,77.32,82,97,2.64,overcast clouds
267,Koungheul,SN,13.9833,-14.8,72.86,13,4,13.98,clear sky
268,Port Elizabeth,ZA,-33.918,25.5701,78.76,66,0,9.89,clear sky
269,Laguna,US,38.421,-121.4238,63.1,89,0,0.0,clear sky
270,Mbouda,CM,5.6258,10.2552,78.85,15,28,4.94,scattered clouds
271,Osoyoos,CA,49.0331,-119.4524,28.0,84,9,3.49,clear sky
272,Komsomolskiy,UZ,40.4272,71.7189,42.15,81,100,2.3,light rain
273,Richards Bay,ZA,-28.783,32.0377,86.52,50,2,6.44,clear sky
274,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.77,98,100,1.45,light rain
275,Zhanaozen,KZ,43.3,52.8,42.6,61,100,11.63,overcast clouds
276,Bend,US,44.0582,-121.3153,34.32,63,0,4.61,clear sky
277,Sabha,LY,27.0377,14.4283,56.3,28,0,8.75,clear sky
278,Keuruu,FI,62.2667,24.7,25.81,92,52,10.31,broken clouds
279,Samarai,PG,-10.6167,150.6667,81.82,64,63,12.86,broken clouds
280,Nanortalik,GL,60.1432,-45.2371,29.68,77,100,15.1,overcast clouds
281,Port Hardy,CA,50.6996,-127.4199,39.76,81,25,0.92,scattered clouds
282,Bellavista,PE,-7.0561,-76.5911,69.26,98,98,0.63,overcast clouds
283,Asadabad,IR,34.7824,48.1185,37.11,93,100,6.89,overcast clouds
284,San Patricio,US,28.017,-97.5169,62.89,94,0,4.7,clear sky
285,Casale Monferrato,IT,45.1334,8.4571,48.34,83,92,11.27,overcast clouds
286,Prieska,ZA,-29.6641,22.7474,91.09,27,1,10.65,clear sky
287,Manzhouli,CN,49.6,117.4333,-9.83,95,26,4.74,scattered clouds
288,Rovaniemi,FI,66.5,25.7167,0.81,85,100,5.75,overcast clouds
289,Cururupu,BR,-1.8283,-44.8683,74.32,95,99,2.71,overcast clouds
290,Bollnas,SE,61.3482,16.3946,33.39,73,100,12.41,overcast clouds
291,Aksu,CN,41.1231,80.2644,39.61,27,27,2.57,scattered clouds
292,Nchelenge,ZM,-9.3451,28.734,72.68,76,100,1.03,overcast clouds
293,Sangin,AF,32.0728,64.8359,61.86,18,0,3.04,clear sky
294,Sorland,NO,67.667,12.6934,32.95,66,88,17.4,light snow
295,Daru,PG,-9.0763,143.2092,80.38,76,100,7.31,overcast clouds
296,Seymchan,RU,62.8833,152.4333,-38.51,100,47,1.05,scattered clouds
297,Sinnar,SD,13.5691,33.5672,85.06,21,0,13.98,clear sky
298,Carlsbad,US,33.1581,-117.3506,72.09,44,0,0.0,clear sky
299,Bantou,CN,26.2151,117.4893,60.19,86,100,2.08,overcast clouds
300,Khani,GE,41.9563,42.9566,44.17,90,38,3.67,scattered clouds
301,Atbasar,KZ,51.8,68.3333,24.51,93,98,14.74,overcast clouds
302,San Anselmo,US,37.9747,-122.5616,63.46,66,68,4.63,broken clouds
303,Goure,NE,13.9835,10.2704,73.02,13,2,17.07,clear sky
304,Taber,CA,49.8167,-112.1518,29.98,68,86,10.45,overcast clouds
305,Luganville,VU,-15.5333,167.1667,79.45,86,100,8.1,overcast clouds
306,Seoul,KR,37.5683,126.9778,47.59,21,96,3.36,overcast clouds
307,Novikovo,RU,51.1537,37.8879,31.35,96,100,2.55,snow
308,Fuyang,CN,32.9,115.8167,41.94,86,100,4.45,light rain
309,Poum,NC,-20.2333,164.0167,81.34,77,100,5.7,overcast clouds
310,Quelimane,MZ,-17.8786,36.8883,82.35,83,75,5.75,broken clouds
311,Esperance,AU,-33.8667,121.9,69.19,78,59,14.58,broken clouds
312,Ixtapa,MX,20.7,-105.2,64.22,87,14,1.01,few clouds
313,Zuenoula,CI,7.4292,-6.0431,80.53,51,20,4.03,few clouds
314,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.99,100,100,12.66,overcast clouds
315,Chiang Khong,TH,20.2613,100.4046,93.63,21,11,4.27,few clouds
316,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,46,75,10.36,broken clouds
317,Tura,IN,25.5198,90.2201,71.53,36,6,5.59,clear sky
318,Lazaro Cardenas,MX,17.9583,-102.2,72.0,64,100,4.56,overcast clouds
319,Abhar,IR,36.1468,49.218,38.37,71,45,3.13,scattered clouds
320,Aripuana,BR,-9.1667,-60.6333,71.92,95,100,0.78,overcast clouds
321,Safford,US,32.834,-109.7076,47.32,29,0,0.0,clear sky
322,Dergachi,RU,51.2328,48.7659,28.08,93,12,10.33,few clouds
323,Namikupa,TZ,-10.8333,39.6,79.59,78,100,2.53,light rain
324,Corum,TR,40.5,34.75,27.07,96,17,3.76,few clouds
325,Odweyne,SO,9.4092,45.064,83.61,16,30,14.83,scattered clouds
326,Bubaque,GW,11.2833,-15.8333,77.2,40,2,19.06,clear sky
327,Iqaluit,CA,63.7506,-68.5145,-20.31,75,75,0.0,broken clouds
328,Juarez,MX,31.7333,-106.4833,53.83,37,0,15.01,clear sky
329,Torit,SS,4.4133,32.5678,95.83,20,55,7.23,broken clouds
330,Almaznyy,RU,48.0448,40.045,37.54,98,100,6.98,overcast clouds
331,Necochea,AR,-38.5473,-58.7368,55.04,61,0,8.25,clear sky
332,High Prairie,CA,55.4334,-116.4858,27.7,94,100,2.64,overcast clouds
333,Skerries,IE,53.5828,-6.1083,52.5,88,100,22.19,overcast clouds
334,Faanui,PF,-16.4833,-151.75,81.84,71,100,14.47,overcast clouds
335,Bunia,CD,1.5667,30.25,86.95,24,100,4.27,overcast clouds
336,Salinas,US,36.6777,-121.6555,61.57,66,0,5.75,clear sky
337,Bengkulu,ID,-3.8004,102.2655,84.02,68,100,7.87,overcast clouds
338,Sao Marcos,BR,-28.9711,-51.0681,63.72,97,10,2.91,clear sky
339,Te Anau,NZ,-45.4167,167.7167,47.95,73,100,6.29,overcast clouds
340,Pacifica,US,37.6138,-122.4869,63.45,65,0,3.44,clear sky
341,Mumford,GH,5.2618,-0.759,82.0,77,100,10.11,overcast clouds
342,Kibre Mengist,ET,5.8833,38.9833,82.76,15,24,4.05,few clouds
343,Aykhal,RU,66.0,111.5,-5.67,100,82,4.45,broken clouds
344,Dulce Grande,MX,23.0,-102.1667,43.14,32,0,7.43,clear sky
345,Zhigansk,RU,66.7697,123.3711,-28.73,99,94,5.68,overcast clouds
346,Vuktyl,RU,63.8567,57.3094,9.9,93,100,9.93,light snow
347,Najran,SA,17.4924,44.1277,81.34,19,2,6.2,clear sky
348,Gigmoto,PH,13.7796,124.39,75.25,95,100,10.29,moderate rain
349,Bambanglipuro,ID,-7.95,110.2833,82.72,73,100,5.48,overcast clouds
350,Tezu,IN,27.9167,96.1667,69.4,48,67,4.12,broken clouds
351,Nago,JP,26.5881,127.9761,71.67,85,92,11.21,overcast clouds
352,Fredericksburg,US,38.3032,-77.4605,55.0,49,0,9.22,clear sky
353,Mandurah,AU,-32.55,115.7,83.14,62,0,21.07,clear sky
354,Buala,SB,-8.145,159.5921,76.84,88,100,5.84,light rain
355,Bahia De Caraquez,EC,-0.6,-80.4167,75.38,87,100,3.96,light rain
356,Boddam,GB,57.4667,-1.7833,48.38,90,100,24.79,overcast clouds
357,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.1,100,100,2.04,overcast clouds
358,Parana,AR,-31.732,-60.5238,57.56,88,100,13.56,overcast clouds
359,Brigantine,US,39.4101,-74.3646,54.27,69,0,8.05,clear sky
360,Oyugis,KE,-0.509,34.7358,83.32,34,70,7.27,broken clouds
361,Santa Fe,AR,-31.6333,-60.7,59.02,88,100,11.01,overcast clouds
362,Mbanza-Ngungu,CD,-5.25,14.8667,73.26,74,100,3.76,overcast clouds
363,Rafaela,AR,-31.2503,-61.4867,58.05,81,100,5.99,overcast clouds
364,Hualmay,PE,-11.0964,-77.6139,69.73,84,100,6.22,overcast clouds
365,Maceio,BR,-9.6658,-35.7353,76.44,88,40,3.44,scattered clouds
366,Lomza,PL,53.1781,22.0593,35.83,63,5,10.16,clear sky
367,Puerto Madero,MX,14.7208,-92.4215,74.86,78,0,7.38,clear sky
368,Joshimath,IN,30.5667,79.5667,57.16,31,0,6.53,clear sky
369,Aguimes,ES,27.9054,-15.4461,66.83,43,20,11.5,few clouds
370,Faya,SA,18.3851,42.4509,66.72,54,32,7.94,scattered clouds
371,Otradnoye,RU,59.7775,30.8181,32.04,88,73,10.38,light snow
372,Cabo San Lucas,MX,22.8909,-109.9124,65.52,72,0,6.53,clear sky
373,Raudeberg,NO,61.9875,5.1352,39.2,91,100,8.99,light rain
374,Opuwo,NA,-18.0607,13.84,77.99,60,86,4.47,light rain
375,Caibarien,CU,22.5206,-79.4669,70.92,83,66,7.72,broken clouds
376,Port Augusta,AU,-32.5,137.7667,93.7,25,0,11.7,clear sky
377,Pilar,BR,-9.5972,-35.9567,75.13,92,48,5.26,scattered clouds
378,Berdigestyakh,RU,62.0989,126.6992,-22.59,100,51,2.77,broken clouds
379,San Quintin,MX,30.4833,-115.95,60.53,58,0,2.86,clear sky
380,Klyavlino,RU,54.2649,52.0267,23.54,93,90,7.45,overcast clouds
381,San Miguel,SV,13.4833,-88.1833,72.28,79,12,2.35,few clouds
382,Beatrice,US,40.2681,-96.747,12.18,72,0,6.91,clear sky
383,Auki,SB,-8.7676,160.7034,77.02,87,100,2.19,moderate rain
384,Kidal,ML,18.4411,1.4078,70.9,14,2,11.36,clear sky
385,Tazovskiy,RU,67.4667,78.7,-8.68,87,17,10.45,few clouds
386,Broome,US,42.2506,-75.833,46.8,67,100,13.8,overcast clouds
387,Zaysan,KZ,47.4667,84.8667,15.91,86,84,0.98,broken clouds
388,Puerto El Triunfo,SV,13.2833,-88.55,75.36,74,1,4.18,clear sky
389,Keti Bandar,PK,24.1447,67.4497,76.84,35,0,12.03,clear sky
390,Boden,SE,65.8252,21.6886,8.6,96,95,3.62,overcast clouds
391,Saint-Pierre,RE,-21.3393,55.4781,86.18,62,75,8.05,broken clouds
392,Chato,TZ,-2.6378,31.7669,79.36,55,100,3.11,light rain
393,Adre,TD,13.4667,22.2,77.2,11,7,14.05,clear sky
394,Chadiza,ZM,-14.0678,32.4392,67.28,84,100,2.59,overcast clouds
395,Toora-Khem,RU,52.4675,96.11,0.01,86,75,1.39,broken clouds
396,Teahupoo,PF,-17.8333,-149.2667,69.76,75,100,13.69,overcast clouds
397,Takoradi,GH,4.8845,-1.7554,82.51,73,98,8.12,light rain
398,Nuuk,GL,64.1835,-51.7216,32.61,93,100,42.57,overcast clouds
399,Turbat,PK,26.0023,63.044,76.73,22,0,8.88,clear sky
400,Santa Maria,BR,-29.6842,-53.8069,71.22,65,96,4.27,overcast clouds
401,Maneadero,MX,31.7167,-116.5667,64.58,37,0,5.3,clear sky
402,Masallatah,LY,32.6167,14.0,56.93,49,18,6.55,few clouds
403,Ossora,RU,59.2353,163.0719,-12.5,100,14,5.79,few clouds
404,Lynn Haven,US,30.2455,-85.6483,51.91,87,75,3.44,broken clouds
405,Lucea,JM,18.451,-78.1736,71.85,81,2,3.69,clear sky
406,Khingansk,RU,49.1167,131.1833,4.8,95,100,6.98,light snow
407,Strezhevoy,RU,60.7333,77.5889,-4.02,94,81,11.21,broken clouds
408,Markova,UA,48.6758,24.4138,35.19,78,96,11.74,light snow
409,Qandala,SO,11.472,49.8728,79.75,47,19,8.75,few clouds
410,Nola,IT,40.922,14.5329,58.93,56,53,5.01,broken clouds
411,Shalyhyne,UA,51.5717,34.1217,31.89,99,100,7.61,overcast clouds
412,Teykovo,RU,56.858,40.5369,27.12,89,100,8.97,overcast clouds
413,Polson,US,47.6936,-114.1632,29.48,85,73,1.39,broken clouds
414,Nanchang,CN,28.6833,115.8833,44.94,88,100,5.21,overcast clouds
415,San Cristobal,VE,7.7669,-72.225,64.89,82,100,1.34,overcast clouds
416,Kotdwara,IN,29.75,78.5333,71.55,30,0,6.46,clear sky
417,Xuddur,SO,4.1213,43.8894,86.52,26,61,17.72,broken clouds
418,Niceville,US,30.5169,-86.4822,53.91,92,0,3.44,clear sky
419,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,8.78,55,44,6.42,scattered clouds
420,Jalu,LY,29.0331,21.5482,58.57,39,0,6.87,clear sky
421,Guayabetal,CO,4.2147,-73.8172,70.92,89,100,2.01,overcast clouds
422,Le Port,RE,-20.9373,55.2919,86.5,66,27,11.7,scattered clouds
423,Sedam,IN,17.1773,77.2824,86.31,23,32,5.39,scattered clouds
424,Christchurch,NZ,-43.5333,172.6333,55.9,94,75,17.27,light rain
425,Dzhebariki-Khaya,RU,62.2167,135.8,-33.07,100,87,0.43,overcast clouds
426,Gari,RU,59.4307,62.3497,11.07,90,100,5.17,light snow
427,Iquitos,PE,-3.7481,-73.2472,75.24,94,75,0.0,broken clouds
428,Kodinsk,RU,58.6881,99.1844,1.58,88,94,1.97,overcast clouds
429,Sal Rei,CV,16.1833,-22.9167,73.96,68,84,19.57,broken clouds
430,Ostrowiec Swietokrzyski,PL,50.9294,21.3853,37.47,60,7,10.2,clear sky
431,Kalmunai,LK,7.4167,81.8167,78.35,86,100,5.26,overcast clouds
432,Eugene,US,44.0521,-123.0867,43.7,93,100,0.0,mist
433,Gizycko,PL,54.0381,21.7644,33.06,69,4,12.37,clear sky
434,Buzmeyin,TM,38.0507,58.2056,44.33,87,100,4.61,overcast clouds
435,Tasiilaq,GL,65.6145,-37.6368,12.36,61,72,5.32,broken clouds
436,Kirakira,SB,-10.4544,161.9205,79.2,85,100,1.19,overcast clouds
437,Mahibadhoo,MV,3.7833,72.9667,81.43,70,100,4.18,overcast clouds
438,Flinders,AU,-34.5833,150.8552,67.28,91,77,5.01,light rain
439,Asfi,MA,32.2994,-9.2372,56.66,80,79,11.3,broken clouds
440,Muroto,JP,33.2833,134.15,53.64,57,19,12.06,few clouds
441,Saldanha,ZA,-33.0117,17.9442,70.95,73,85,10.4,overcast clouds
442,Sicamous,CA,50.8331,-118.9856,26.49,97,72,3.98,broken clouds
443,Hagere Hiywet,ET,8.9833,37.85,76.95,27,19,3.65,few clouds
444,Buraydah,SA,26.326,43.975,59.45,27,0,16.73,clear sky
445,Aklavik,CA,68.2191,-135.0107,-21.17,98,20,8.66,few clouds
446,Pemba,MZ,-12.974,40.5178,79.79,79,91,0.6,light rain
447,Carballo,ES,43.213,-8.691,48.9,92,95,1.48,overcast clouds
448,Sisimiut,GL,66.9395,-53.6735,26.1,76,100,13.6,overcast clouds
449,Salalah,OM,17.0151,54.0924,80.69,44,20,10.36,few clouds
450,Gainesville,US,29.6516,-82.3248,53.74,79,0,5.75,clear sky
451,Sinnamary,GF,5.3833,-52.95,76.3,86,99,12.06,overcast clouds
452,Kamenka,RU,51.3223,42.7678,32.76,90,99,5.35,overcast clouds
453,Mpika,ZM,-11.8343,31.4529,66.18,85,100,1.72,light rain
454,Hamilton,US,39.1834,-84.5333,37.72,78,75,13.8,light rain
455,Nouadhibou,MR,20.931,-17.0347,66.18,55,87,9.22,overcast clouds
456,Beitbridge,ZW,-22.2167,30.0,88.36,28,43,16.37,scattered clouds
457,Korem,ET,12.5058,39.5228,63.37,55,21,8.14,few clouds
458,Alta Floresta,BR,-9.8756,-56.0861,70.12,98,96,0.72,overcast clouds
459,Alofi,NU,-19.0595,-169.9187,78.69,83,23,6.91,few clouds
460,Margate,GB,51.3813,1.3862,43.92,77,60,5.99,broken clouds
461,Diapaga,BF,12.0708,1.7889,80.69,9,2,12.17,clear sky
462,Lompoc,US,34.6391,-120.4579,63.57,62,0,4.61,clear sky
463,Hobyo,SO,5.3505,48.5268,82.02,51,92,18.21,overcast clouds
464,Bud,US,39.447,-86.1758,30.31,86,47,11.7,scattered clouds
465,Niquelandia,BR,-14.4739,-48.4597,68.77,94,100,2.08,overcast clouds
466,Debre Tabor,ET,11.85,38.0167,68.81,33,8,6.29,clear sky
