City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Pudozh,RU,61.8099,36.5345,18.23,94,100,8.16,overcast clouds
468,Beloha,MG,-25.1667,45.05,90.82,46,6,13.96,clear sky
469,Klaksvik,FO,62.2266,-6.589,41.92,90,100,17.63,overcast clouds
470,Arlit,NE,18.7369,7.3853,71.49,13,2,1.16,clear sky
471,Anloga,GH,5.7947,0.8973,82.4,78,100,8.95,overcast clouds
472,Felanitx,ES,39.4696,3.1483,54.14,69,7,5.97,clear sky
473,Pirot,RS,43.1531,22.5861,43.21,86,100,5.35,overcast clouds
474,Rio Gallegos,AR,-51.6226,-69.2181,62.65,59,75,34.52,broken clouds
475,Roros,NO,62.5747,11.3842,28.24,64,100,6.91,overcast clouds
476,Tignere,CM,7.3667,12.65,81.03,10,7,6.22,clear sky
477,Siparia,TT,10.1333,-61.5,76.86,95,22,11.07,few clouds
478,Kuruman,ZA,-27.4524,23.4325,84.99,31,4,12.95,clear sky
479,Vallenar,CL,-28.5708,-70.7581,63.84,69,0,1.41,clear sky
480,Krapina,HR,46.1608,15.8789,42.31,58,47,3.78,scattered clouds
481,Isangel,VU,-19.55,169.2667,79.79,89,72,6.62,broken clouds
482,Ziway,ET,7.9333,38.7167,77.95,29,88,12.68,overcast clouds
483,Naze,JP,28.3667,129.4833,59.92,89,99,11.03,overcast clouds
484,Omsukchan,RU,62.5333,155.8,-29.09,86,75,3.91,broken clouds
485,Lasa,IT,46.6166,10.7002,35.02,39,0,2.35,clear sky
486,Wanaka,NZ,-44.7,169.15,57.11,61,100,10.0,overcast clouds
487,Newport,GB,51.5877,-2.9984,46.26,75,100,1.99,overcast clouds
488,Saint George,US,37.1041,-113.5841,55.99,24,0,10.36,clear sky
489,Avera,US,33.194,-82.5271,50.72,69,73,5.97,broken clouds
490,Yerbogachen,RU,61.2767,108.0108,-5.15,99,100,0.63,overcast clouds
491,Rock Sound,BS,24.9,-76.2,76.84,76,77,15.23,broken clouds
492,Aguadilla,PR,18.4275,-67.1541,73.65,88,7,1.99,clear sky
493,Aitape,PG,-3.1374,142.3475,80.46,83,100,6.38,light rain
494,Emba,KZ,48.8264,58.1442,31.3,98,100,19.55,light snow
495,Taman,RU,45.2117,36.7161,48.52,73,89,10.42,overcast clouds
496,Sivaki,RU,52.6333,126.75,-1.53,90,100,5.93,overcast clouds
497,Velingara,SN,13.15,-14.1167,74.86,12,0,11.54,clear sky
498,Moengo,SR,5.6167,-54.4,72.23,95,98,2.28,overcast clouds
499,Fevik,NO,58.3794,8.6766,40.77,83,100,22.41,overcast clouds
500,Acapulco,MX,16.8634,-99.8901,75.02,78,75,3.44,broken clouds
501,Namibe,AO,-15.1961,12.1522,81.1,60,92,4.47,overcast clouds
502,Greytown,ZA,-29.0642,30.5928,83.68,40,7,3.42,clear sky
503,Caravelas,BR,-17.7125,-39.2481,73.04,93,76,3.13,broken clouds
504,Pachino,IT,36.7186,15.0907,57.24,68,100,3.18,overcast clouds
505,Chimbarongo,CL,-34.7,-71.05,54.48,34,0,1.86,clear sky
506,Samoylovka,RU,51.184,43.7081,27.59,90,100,5.32,overcast clouds
507,Victor Harbor,AU,-35.5667,138.6167,80.91,75,0,5.32,clear sky
508,Carutapera,BR,-1.195,-46.02,75.87,92,99,6.44,overcast clouds
509,Abu Dhabi,AE,24.4667,54.3667,82.51,26,0,5.75,clear sky
510,Rudbar,AF,30.15,62.6,68.41,14,0,7.25,clear sky
511,Kaili,ID,-3.4626,120.2147,71.42,94,89,1.16,overcast clouds
512,Tarakan,ID,3.3,117.6333,83.7,74,40,3.44,scattered clouds
513,Lubango,AO,-14.9172,13.4925,75.24,41,73,6.98,broken clouds
514,Rorvik,NO,64.8621,11.2373,37.62,50,100,22.3,overcast clouds
515,San Lawrenz,MT,36.0553,14.204,56.86,75,100,4.36,overcast clouds
516,Sarkand,KZ,45.41,79.9186,34.18,99,100,10.27,snow
517,Nan,TH,18.8333,100.6667,93.22,29,20,8.05,few clouds
518,Talnakh,RU,69.4865,88.3972,-8.63,82,100,8.32,overcast clouds
519,Turukhansk,RU,65.8167,87.9833,-2.06,87,1,4.27,clear sky
520,Ust-Ishim,RU,57.6935,71.1665,6.39,84,19,10.02,few clouds
521,Kvitok,RU,56.0724,98.4813,4.68,84,35,5.64,scattered clouds
522,Skjervoy,NO,70.0311,20.9714,28.94,62,91,10.76,light snow
523,Haines Junction,CA,60.7522,-137.5108,22.95,86,100,4.61,overcast clouds
524,Burnie,AU,-41.0667,145.9167,62.83,67,4,9.22,clear sky
525,Boa Vista,BR,2.8197,-60.6733,76.98,69,0,12.66,clear sky
526,Grand Bank,CA,47.0999,-55.765,33.8,82,100,8.86,overcast clouds
527,College,US,64.8569,-147.8028,-0.02,78,40,3.44,scattered clouds
528,Mnogovershinnyy,RU,53.9353,139.9242,10.49,97,100,4.92,overcast clouds
529,Paamiut,GL,61.994,-49.6678,30.02,93,100,34.11,light snow
530,Muravlenko,RU,63.7898,74.523,-2.04,90,5,12.03,clear sky
531,Palu,ID,-0.8917,119.8707,75.81,98,100,1.34,overcast clouds
532,Asyut,EG,27.181,31.1837,62.51,35,0,1.01,clear sky
533,The Valley,AI,18.217,-63.0578,75.81,73,6,21.32,clear sky
534,Kopargaon,IN,19.8833,74.4833,82.98,23,7,3.11,clear sky
535,Ahipara,NZ,-35.1667,173.1667,76.64,81,98,27.45,overcast clouds
536,Goundam,ML,16.4145,-3.6708,67.62,16,0,15.12,clear sky
537,Bonavista,CA,48.6499,-53.1147,30.11,69,50,11.61,scattered clouds
538,Rawson,AR,-43.3002,-65.1023,59.88,51,55,11.68,broken clouds
539,Laramie,US,41.3114,-105.5911,16.79,73,0,16.11,clear sky
540,San Carlos De Bariloche,AR,-41.1456,-71.3082,44.35,49,20,6.91,few clouds
541,Moose Factory,CA,51.2585,-80.6094,-23.8,76,0,8.05,clear sky
542,Gambo,CF,4.6482,22.2633,94.35,12,18,4.85,few clouds
543,North Bend,US,43.4065,-124.2243,52.16,73,0,4.61,clear sky
544,Oak Ridge,US,36.0104,-84.2696,54.57,60,0,0.0,clear sky
545,Ilebo,CD,-4.3167,20.5833,86.25,58,100,3.53,overcast clouds
546,Jeremie,HT,18.65,-74.1167,73.98,78,2,2.8,clear sky
547,Sao Filipe,CV,14.8961,-24.4956,77.99,46,79,17.72,broken clouds
548,Saint-Felicien,CA,48.6501,-72.4491,34.93,92,100,10.13,overcast clouds
549,Jiangyou,CN,31.7667,104.7167,49.89,62,100,4.27,overcast clouds
550,Kedrovyy,RU,56.1667,91.8167,-1.14,84,6,8.01,clear sky
551,Sakaiminato,JP,35.55,133.2333,46.38,53,20,6.91,few clouds
552,Salta,AR,-24.7859,-65.4117,57.79,96,100,5.75,overcast clouds
553,Coos Bay,US,43.3665,-124.2179,52.23,74,0,4.61,clear sky
554,Belyy Yar,RU,53.6039,91.3903,-7.71,71,65,4.47,smoke
555,Izazi,TZ,-7.2,35.7333,80.76,69,94,0.92,light rain
556,Villanueva,HN,15.3167,-88.0,68.99,94,40,0.0,scattered clouds
557,Lorengau,PG,-2.0226,147.2712,80.69,77,91,1.79,overcast clouds
558,Okha,RU,53.5739,142.9478,13.19,95,100,6.35,overcast clouds
559,Talaya,RU,61.3833,152.75,-34.53,98,85,1.92,overcast clouds
560,Tuy Hoa,VN,13.0833,109.3,77.43,80,100,7.85,overcast clouds
561,Orlik,RU,52.5178,99.825,-4.41,85,22,0.22,few clouds
562,Larvik,NO,59.0533,10.0352,41.04,83,75,17.27,broken clouds
563,Almora,IN,29.6167,79.6667,54.36,27,0,2.95,clear sky
564,Fairbanks,US,64.8378,-147.7164,-0.02,78,40,3.44,scattered clouds
565,Nampula,MZ,-15.1165,39.2666,82.35,69,75,5.75,broken clouds
566,Metlaltoyuca,MX,20.7333,-97.85,57.4,93,62,3.27,broken clouds
567,Albertville,US,34.2676,-86.2089,50.67,79,0,6.91,clear sky
568,Pangnirtung,CA,66.1451,-65.7125,3.06,94,100,1.77,light snow
569,Ascension,US,30.2169,-90.9001,48.2,87,0,0.0,clear sky
570,Makokou,GA,0.5738,12.8642,84.69,58,38,3.74,light rain
571,Bilma,NE,18.6853,12.9164,68.38,18,0,11.27,clear sky
572,Morros,BR,-9.4467,-46.3003,69.73,92,14,2.3,few clouds
573,Panguna,PG,-6.3164,155.4848,69.46,90,100,1.14,light rain
574,Coruripe,BR,-10.1256,-36.1756,76.71,87,77,9.55,broken clouds
575,Zhongshu,CN,24.5167,103.7667,65.41,32,6,13.69,clear sky
576,Chivilcoy,AR,-34.8957,-60.0167,52.02,10,49,8.99,scattered clouds
577,Khromtau,KZ,50.2503,58.4347,27.61,95,100,18.39,light snow
578,Chimbote,PE,-9.0853,-78.5783,69.08,87,100,5.19,overcast clouds
579,Manaia,NZ,-39.55,174.1333,76.3,96,100,9.15,overcast clouds
580,Vardo,NO,70.3705,31.1107,29.89,61,100,19.06,overcast clouds
581,Collierville,US,35.042,-89.6645,50.86,72,100,6.91,light rain
582,Okhotsk,RU,59.3833,143.3,-9.81,90,21,5.61,few clouds
583,Saint-Joseph,RE,-21.3667,55.6167,86.11,67,37,3.76,scattered clouds
584,Llanes,ES,43.4198,-4.7549,49.86,77,42,2.1,scattered clouds
585,Ketchikan,US,55.3422,-131.6461,40.98,93,100,6.91,light rain
586,Port Keats,AU,-14.25,129.55,80.26,72,78,3.29,broken clouds
587,Clyde River,CA,70.4692,-68.5914,-18.17,76,75,26.46,broken clouds
588,Cajamarca,PE,-7.1638,-78.5003,50.68,95,100,0.83,overcast clouds
589,Del Rio,US,29.3627,-100.8968,57.31,65,0,9.22,clear sky
590,Tiznit,MA,29.5833,-9.5,57.79,45,46,1.36,scattered clouds
591,Yuli,NG,9.6989,10.2744,79.83,13,99,8.12,overcast clouds
592,Ullapool,GB,57.8987,-5.1604,49.35,93,100,16.24,heavy intensity rain
593,Nalut,LY,30.3333,10.85,54.43,38,0,10.65,clear sky
594,Hermosillo,MX,29.0667,-110.9667,67.24,43,0,3.0,clear sky
595,Pashiya,RU,58.4324,58.2562,14.9,91,100,5.19,overcast clouds
596,Jalingo,NG,8.8833,11.3667,86.74,10,86,6.87,overcast clouds
597,Karratha,AU,-20.7377,116.8463,92.71,50,1,11.97,clear sky
598,Labuhan,ID,-6.8844,112.2051,80.49,84,100,10.51,overcast clouds
599,Mandalgovi,MN,45.7625,106.2708,3.07,64,100,3.29,overcast clouds
600,Mangrol,IN,21.1167,70.1167,79.93,29,1,8.1,clear sky
601,Gladstone,AU,-23.85,151.25,80.53,57,2,17.27,clear sky
602,Surt,LY,31.2089,16.5887,58.01,53,68,10.42,broken clouds
603,Linjiang,CN,41.8069,126.9078,21.2,81,100,2.15,overcast clouds
604,Orcopampa,PE,-15.2661,-72.3417,45.07,55,100,0.76,overcast clouds
605,Noumea,NC,-22.2763,166.4572,82.0,99,100,0.63,light rain
606,Mae Hong Son,TH,19.3003,97.9685,91.54,21,0,3.44,clear sky
607,Kutum,SD,14.2,24.6667,69.19,11,4,7.85,clear sky
608,Dangara,IN,29.6799,75.8931,76.15,17,0,9.57,clear sky
609,Ayolas,PY,-27.4,-56.9,70.39,60,40,5.1,scattered clouds
610,Sirjan,IR,29.452,55.6814,61.21,28,0,10.69,clear sky
611,Moerai,PF,-22.4333,-151.3333,78.71,77,100,6.51,light rain
612,Fukuchiyama,JP,35.3,135.1167,51.66,87,45,2.26,scattered clouds
613,Urumqi,CN,43.801,87.6005,14.95,79,75,2.24,mist
614,Awbari,LY,26.5921,12.7805,57.6,27,0,10.36,clear sky
615,Chino Valley,US,34.7575,-112.4538,53.91,36,0,3.44,clear sky
616,Sotouboua,TG,8.5667,0.9833,82.44,16,59,3.36,broken clouds
617,Banda Aceh,ID,5.5577,95.3222,84.34,70,71,16.53,broken clouds
618,Mogadishu,SO,2.0371,45.3438,83.48,57,100,18.61,overcast clouds
619,Shangrao,CN,28.4532,117.9686,47.68,92,100,1.03,overcast clouds
620,Mackay,AU,-21.15,149.2,79.68,68,2,13.18,clear sky
621,Brae,GB,60.3964,-1.353,44.51,87,100,23.15,overcast clouds
622,Siyabuswa,ZA,-25.1132,29.0445,83.26,25,13,6.53,few clouds
623,Undory,RU,54.6085,48.3928,31.24,90,38,11.18,scattered clouds
624,Nivala,FI,63.9167,24.9667,22.68,93,97,9.75,light snow
625,Peruibe,BR,-24.32,-46.9983,72.84,90,90,3.4,overcast clouds
626,Mount Pleasant,US,32.7941,-79.8626,49.98,89,40,5.75,scattered clouds
627,Mecca,SA,21.4267,39.8261,81.16,29,6,7.02,clear sky
628,Kyshtovka,RU,56.555,76.6271,3.42,88,31,9.98,scattered clouds
629,Kapit,MY,2.0167,112.9333,81.39,77,85,1.3,overcast clouds
630,Kahului,US,20.8947,-156.47,72.84,80,20,4.61,few clouds
631,Tuxpan,MX,19.55,-103.4,51.39,54,3,3.65,clear sky
632,Dongying,CN,37.4564,118.4856,49.12,36,100,1.43,light rain
633,Somerset,US,40.5668,-74.5496,55.22,54,82,1.99,broken clouds
634,Eirunepe,BR,-6.6603,-69.8736,71.53,99,96,1.74,overcast clouds
635,Wahlstedt,DE,53.95,10.2167,35.98,93,67,11.79,broken clouds
636,Boca Do Acre,BR,-8.7522,-67.3978,72.39,99,99,2.57,overcast clouds
637,Koslan,RU,63.4564,48.8989,22.35,92,100,5.55,overcast clouds
638,Marathon,US,44.9,-89.7668,4.14,76,0,8.05,clear sky
639,Sandy Bay,AU,-42.913,147.3532,65.05,60,71,14.97,broken clouds
640,Praxedis Guerrero,MX,31.3667,-106.0167,52.75,47,0,13.09,clear sky
641,Zaragoza,ES,41.6561,-0.8773,50.11,74,75,1.14,broken clouds
642,Shingu,JP,33.7333,135.9833,51.91,55,39,2.55,scattered clouds
643,Urgut,UZ,39.4022,67.2431,44.22,84,100,1.83,overcast clouds
644,Marawi,PH,7.9986,124.2928,72.64,86,99,4.9,overcast clouds
645,Mercedes,AR,-34.6515,-59.4307,54.84,93,100,11.12,overcast clouds
646,Malia,GR,35.2833,25.4667,60.66,68,100,2.28,overcast clouds
647,Las Lomas,PA,8.4333,-82.4,71.28,80,100,4.83,overcast clouds
648,Quatre Cocos,MU,-20.2078,57.7625,85.08,71,100,8.95,overcast clouds
649,Changtu,CN,42.7788,124.0955,23.13,39,100,7.36,overcast clouds
650,Bay Roberts,CA,47.5999,-53.2648,33.33,90,57,1.01,broken clouds
651,Caliling,PH,9.9804,122.4814,82.2,79,95,9.86,light rain
652,Yurginskoye,RU,56.8189,67.3921,5.9,83,100,11.7,overcast clouds
653,Kalengwa,ZM,-13.4659,25.0027,72.68,76,100,2.51,light rain
654,Goderich,CA,43.7501,-81.7165,27.21,86,100,21.85,overcast clouds
655,Luanda,AO,-8.8368,13.2343,84.2,61,100,3.44,overcast clouds
656,Ukiah,US,39.1502,-123.2078,63.03,80,0,0.0,clear sky
657,Fort Nelson,CA,58.8053,-122.7002,9.99,85,100,0.0,light snow
658,Yarmolyntsi,UA,49.1924,26.8373,32.47,83,100,14.32,overcast clouds
659,Canutama,BR,-6.5339,-64.3831,71.82,98,100,2.71,overcast clouds
660,Humberto De Campos,BR,-2.5983,-43.4611,75.7,92,100,5.21,light rain
661,Esna,EG,25.2934,32.554,68.22,36,0,11.97,clear sky
662,Ayotzintepec,MX,17.6667,-96.1333,67.86,94,100,0.76,overcast clouds
663,Grand Island,US,40.925,-98.342,11.35,72,0,6.91,clear sky
664,Zaria,NG,11.1113,7.7227,73.81,13,56,14.16,broken clouds
665,Mapiripan,CO,2.8892,-72.1256,72.34,73,98,3.58,overcast clouds
666,Xacmaz,AZ,41.4635,48.806,47.88,63,2,3.6,clear sky
667,Shaunavon,CA,49.6501,-108.4181,19.18,78,96,6.71,overcast clouds
668,Batemans Bay,AU,-35.7167,150.1833,67.1,87,94,6.51,overcast clouds
669,Travesia,HN,15.8667,-87.9,70.09,91,12,4.99,few clouds
670,La Tebaida,CO,4.4527,-75.7875,64.72,96,100,0.85,overcast clouds
671,Sakakah,SA,29.9697,40.2064,58.57,37,0,9.55,clear sky
672,Verkhoyansk,RU,67.5447,133.385,-30.51,98,81,1.03,broken clouds
673,Khuzdar,PK,27.7384,66.6434,67.05,14,0,5.1,clear sky
674,Selenduma,RU,50.9131,106.2406,-4.02,91,98,1.81,overcast clouds
675,Hailar,CN,49.2,119.7,-10.1,100,100,1.97,overcast clouds
676,Kyaiklat,MM,16.4333,95.7333,93.47,14,99,10.56,overcast clouds
677,Nyandoma,RU,61.669,40.1991,20.57,93,100,9.15,overcast clouds
678,Bugry,RU,60.0712,30.3923,31.75,75,66,11.32,light snow
679,La Roda,ES,39.2167,-2.15,50.9,55,99,8.41,overcast clouds
680,Agirish,RU,61.9247,63.0231,6.19,94,100,8.75,light snow
681,Iranshahr,IR,27.2025,60.6848,75.54,22,0,4.61,clear sky
682,Ola,RU,59.5833,151.2833,-3.95,85,98,5.44,overcast clouds
683,Xinyu,CN,27.8043,114.9334,45.54,87,100,4.85,light rain
684,Jacareacanga,BR,-6.2222,-57.7528,71.35,99,96,0.6,overcast clouds
685,Mormugao,IN,15.4,73.8,87.06,40,34,9.22,scattered clouds
686,Bibiani,GH,6.4635,-2.3194,83.8,61,74,3.49,broken clouds
687,Malazgirt,TR,39.1427,42.5401,20.95,87,52,0.92,broken clouds
688,Fort-Shevchenko,KZ,44.5086,50.263,43.25,82,99,12.01,overcast clouds
689,San Juan,AR,-31.5375,-68.5364,62.19,71,100,10.0,overcast clouds
690,Apucarana,BR,-23.5508,-51.4608,60.93,90,0,6.53,clear sky
691,Ivanteyevka,RU,55.9711,37.9208,32.34,88,100,10.56,overcast clouds
692,Raymond,US,43.9015,-70.4703,44.42,78,99,8.68,overcast clouds
693,Zwiesel,DE,49.0167,13.2333,35.11,87,16,1.99,few clouds
694,Blythe,US,33.6103,-114.5964,66.65,15,0,6.91,clear sky
695,Camacupa,AO,-12.0167,17.4833,77.34,49,100,2.35,overcast clouds
696,Senador Jose Porfirio,BR,-2.5908,-51.9542,72.32,97,94,2.95,overcast clouds
697,Vredendal,ZA,-31.6683,18.5012,87.03,35,88,8.77,overcast clouds
698,Ilhabela,BR,-23.7781,-45.3581,73.99,87,92,2.04,overcast clouds
699,Pafos,CY,34.7667,32.4167,62.51,63,0,6.91,clear sky
700,Natal,BR,-5.795,-35.2094,77.65,100,75,4.61,broken clouds
701,Dunedin,NZ,-45.8742,170.5036,54.81,75,100,10.0,overcast clouds
702,Manggar,ID,-2.8833,108.2667,83.43,71,87,9.17,overcast clouds
703,Fonte Boa,BR,-2.4959,-66.2662,71.96,98,100,1.81,overcast clouds
