City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2022-02-02 23:33:27,-33.65,115.3333,70.05,39,96,16.2
1,Avarua,CK,2022-02-02 23:33:27,-21.2078,-159.775,84.25,79,20,18.41
2,Kodiak,US,2022-02-02 23:33:28,57.79,-152.4072,36.91,93,100,9.22
3,Denpasar,ID,2022-02-02 23:33:28,-8.65,115.2167,76.71,94,20,2.3
4,Rikitea,PF,2022-02-02 23:33:29,-23.1203,-134.9692,78.69,73,100,8.05
5,Oktyabrskiy,RU,2022-02-02 23:33:29,54.4815,53.471,28.74,95,100,14.67
6,Rosarito,MX,2022-02-02 23:33:29,32.3333,-117.0333,68.59,34,0,3.42
7,Augusto Correa,BR,2022-02-02 23:33:30,-1.0217,-46.635,75.04,93,100,3.56
8,Punta Arenas,CL,2022-02-02 23:28:39,-53.15,-70.9167,48.31,71,75,6.91
9,Kinablangan,PH,2022-02-02 23:33:30,7.6947,126.5503,76.51,84,100,1.9
10,Suchiapa,MX,2022-02-02 23:33:04,16.6167,-93.0833,89.92,29,20,9.22
11,Ushuaia,AR,2022-02-02 23:33:31,-54.8,-68.3,44.26,61,75,24.16
12,Lagoa,PT,2022-02-02 23:33:32,39.05,-27.9833,58.03,74,5,7.36
13,Jamestown,US,2022-02-02 23:30:24,42.097,-79.2353,40.32,67,100,1.99
14,Znamenskoye,RU,2022-02-02 23:33:32,57.1281,73.8282,18.52,90,100,8.14
15,Madinat Sittah Uktubar,EG,2022-02-02 23:33:33,29.8167,31.05,59.09,40,18,8.19
16,Qaanaaq,GL,2022-02-02 23:29:26,77.484,-69.3632,-13.7,83,100,6.87
17,Hami,CN,2022-02-02 23:33:33,42.8,93.45,21.31,36,8,2.95
18,Geraldton,AU,2022-02-02 23:31:09,-28.7667,114.6,86.41,16,0,28.77
19,Ola,RU,2022-02-02 23:33:34,59.5833,151.2833,12.13,78,100,10.16
20,Sao Domingos Do Maranhao,BR,2022-02-02 23:33:34,-5.5758,-44.3853,73.42,85,57,2.68
21,Peniche,PT,2022-02-02 23:33:35,39.3558,-9.3811,56.62,74,96,3.22
22,Fairbanks,US,2022-02-02 23:33:35,64.8378,-147.7164,-13.02,74,0,0.0
23,Andira,BR,2022-02-02 23:33:36,-0.7385,-47.8437,74.46,96,93,3.6
24,Faqirwali,PK,2022-02-02 23:33:36,29.4663,73.034,55.36,59,56,19.42
25,Upernavik,GL,2022-02-02 23:33:36,72.7868,-56.1549,-9.33,67,97,9.95
26,Kabanjahe,ID,2022-02-02 23:32:04,3.1001,98.4908,61.56,94,62,1.99
27,Vaini,TO,2022-02-02 23:33:37,-21.2,-175.2,86.16,74,20,6.91
28,Ushtobe,KZ,2022-02-02 23:33:37,45.2514,77.9838,16.34,87,100,3.89
29,Tuktoyaktuk,CA,2022-02-02 23:30:18,69.4541,-133.0374,-22.0,76,75,11.5
30,Port Elizabeth,ZA,2022-02-02 23:33:38,-33.918,25.5701,71.1,94,75,10.36
31,Gat,IL,2022-02-02 23:33:39,31.61,34.7642,50.81,54,84,1.01
32,Hilo,US,2022-02-02 23:33:39,19.7297,-155.09,75.79,85,29,5.99
33,Broome,US,2022-02-02 23:33:39,42.2506,-75.833,40.37,70,75,1.99
34,Rock Sound,BS,2022-02-02 23:33:40,24.9,-76.2,72.86,64,81,18.52
35,Jacareacanga,BR,2022-02-02 23:33:40,-6.2222,-57.7528,74.37,97,97,1.99
36,Chuy,UY,2022-02-02 23:33:41,-33.6971,-53.4616,71.4,83,0,12.91
37,Bara,NG,2022-02-02 23:33:41,10.3744,10.7288,66.24,15,6,8.88
38,Bethel,US,2022-02-02 23:29:40,41.3712,-73.414,40.41,87,100,1.86
39,Mineros,BO,2022-02-02 23:33:42,-17.1167,-63.2333,83.79,68,27,4.97
40,Bay City,US,2022-02-02 23:33:42,43.5945,-83.8889,25.29,90,100,5.99
41,New Norfolk,AU,2022-02-02 23:33:43,-42.7826,147.0587,60.3,52,78,3.53
42,Struga,MK,2022-02-02 23:33:43,41.1781,20.6761,25.59,82,6,7.23
43,Coolidge,US,2022-02-02 23:33:44,32.9778,-111.5176,60.46,11,0,12.66
44,Sur,OM,2022-02-02 23:33:54,22.5667,59.5289,71.17,55,4,17.67
45,Copiapo,CL,2022-02-02 23:33:55,-27.3667,-70.3333,65.89,58,0,5.35
46,Ponta Do Sol,PT,2022-02-02 23:33:55,32.6667,-17.1,67.01,77,100,6.46
47,Georgetown,MY,2022-02-02 23:33:55,5.4112,100.3354,79.9,93,20,1.99
48,Luderitz,NA,2022-02-02 23:33:56,-26.6481,15.1594,68.0,78,70,2.13
49,Coron,PH,2022-02-02 23:33:56,11.9986,120.2043,81.18,73,99,12.33
50,Butaritari,KI,2022-02-02 23:33:57,3.0707,172.7902,81.75,78,37,16.67
51,Airai,TL,2022-02-02 23:33:57,-8.9266,125.4092,65.88,77,100,2.84
52,Abrau-Dyurso,RU,2022-02-02 23:33:57,44.69,37.59,54.86,79,100,15.23
53,Khatanga,RU,2022-02-02 23:33:58,71.9667,102.5,-36.18,98,48,1.07
54,Olga,RU,2022-02-02 23:33:58,43.7444,135.2892,12.24,53,41,12.88
55,Arsenyev,RU,2022-02-02 23:33:59,44.1631,133.2733,4.24,92,100,4.32
56,Lebu,CL,2022-02-02 23:33:59,-37.6167,-73.65,60.78,87,54,10.85
57,Severo-Kurilsk,RU,2022-02-02 23:34:00,50.6789,156.125,30.13,76,98,9.22
58,East London,ZA,2022-02-02 23:30:38,-33.0153,27.9116,74.19,95,73,9.66
59,Pyapon,MM,2022-02-02 23:34:00,16.2833,95.6833,62.26,92,32,5.97
60,Funadhoo,MV,2022-02-02 23:34:01,6.15,73.2667,80.58,74,25,5.68
61,Anadyr,RU,2022-02-02 23:24:51,64.75,177.4833,9.1,78,0,38.03
62,Candido Mendes,BR,2022-02-02 23:34:01,-1.4467,-45.7167,74.84,94,100,4.05
63,Port Alfred,ZA,2022-02-02 23:34:02,-33.5906,26.891,73.63,95,100,9.84
64,Puerto Ayora,EC,2022-02-02 23:34:02,-0.7393,-90.3518,76.55,90,27,4.0
65,Hithadhoo,MV,2022-02-02 23:34:03,-0.6,73.0833,81.54,69,40,3.22
66,Quatre Cocos,MU,2022-02-02 23:34:03,-20.2078,57.7625,80.71,92,100,29.17
67,Naze,JP,2022-02-02 23:34:03,28.3667,129.4833,54.52,87,100,24.16
68,Saint-Philippe,RE,2022-02-02 23:34:04,-21.3585,55.7679,80.19,96,100,34.34
69,Domoni,KM,2022-02-02 23:34:04,-12.2569,44.5319,79.07,84,100,4.88
70,Albany,US,2022-02-02 23:30:01,42.6001,-73.9662,41.74,78,88,4.43
71,Provideniya,RU,2022-02-02 23:34:05,64.3833,-173.3,10.51,72,75,40.26
72,Sibu,MY,2022-02-02 23:34:06,2.3,111.8167,75.51,100,20,3.0
73,Mar Del Plata,AR,2022-02-02 23:34:06,-38.0023,-57.5575,77.09,61,75,4.61
74,Nantucket,US,2022-02-02 23:33:10,41.2835,-70.0995,45.14,94,99,13.38
75,Clermont,FR,2022-02-02 23:33:13,49.5,2.4167,47.91,94,100,5.93
76,Mindelo,CV,2022-02-02 23:34:07,16.8901,-24.9804,71.15,73,20,24.16
77,Iqaluit,CA,2022-02-02 23:34:07,63.7506,-68.5145,8.33,78,75,8.05
78,San Quintin,MX,2022-02-02 23:29:26,30.4833,-115.95,61.27,57,0,11.27
79,Barrow,US,2022-02-02 23:34:08,71.2906,-156.7887,-20.18,63,75,4.61
80,Muros,ES,2022-02-02 23:34:08,42.7762,-9.0603,51.98,86,100,6.31
81,Arraial Do Cabo,BR,2022-02-02 23:34:09,-22.9661,-42.0278,75.16,94,75,5.75
82,Cullinan,ZA,2022-02-02 23:34:09,-25.6709,28.5236,71.29,58,1,2.93
83,Tasiilaq,GL,2022-02-02 23:34:10,65.6145,-37.6368,14.16,84,100,1.05
84,Yellowknife,CA,2022-02-02 23:34:00,62.456,-114.3525,-22.45,76,20,3.44
85,Tuatapere,NZ,2022-02-02 23:34:10,-46.1333,167.6833,58.82,78,100,7.49
86,Bluff,NZ,2022-02-02 23:34:11,-46.6,168.3333,58.8,65,100,17.85
87,Nizwa,OM,2022-02-02 23:34:11,22.9333,57.5333,63.99,57,1,5.21
88,Mukhen,RU,2022-02-02 23:34:11,48.1,136.1,-1.39,94,100,4.7
89,Bengkulu,ID,2022-02-02 23:34:12,-3.8004,102.2655,76.23,87,83,5.32
90,Esperance,AU,2022-02-02 23:34:12,-33.8667,121.9,66.04,59,6,17.07
91,Akita,JP,2022-02-02 23:29:21,39.7167,140.1167,32.94,59,75,10.36
92,Mataura,NZ,2022-02-02 23:34:13,-46.1927,168.8643,58.48,83,100,5.17
93,Hermanus,ZA,2022-02-02 23:34:13,-34.4187,19.2345,65.89,87,4,11.97
94,Sinnamary,GF,2022-02-02 23:34:24,5.3833,-52.95,78.28,83,73,11.48
95,Pisco,PE,2022-02-02 23:29:31,-13.7,-76.2167,75.25,60,0,18.41
96,Pevek,RU,2022-02-02 23:34:24,69.7008,170.3133,-6.95,74,22,4.97
97,Atuona,PF,2022-02-02 23:34:25,-9.8,-139.0333,78.4,75,95,15.55
98,Urucuca,BR,2022-02-02 23:34:25,-14.5931,-39.2844,81.41,94,16,0.63
99,Adrar,MR,2022-02-02 23:34:26,20.5022,-10.0711,67.64,21,56,10.4
100,Aras,ES,2022-02-02 23:34:26,42.5617,-2.356,38.05,93,0,10.36
101,Petropavlovsk-Kamchatskiy,RU,2022-02-02 23:34:26,53.0452,158.6483,27.19,74,75,2.24
102,Mikhaylovka,RU,2022-02-02 23:34:27,50.06,43.2379,36.79,100,100,14.67
103,Haines Junction,CA,2022-02-02 23:34:27,60.7522,-137.5108,3.15,55,100,2.3
104,Savannah Bight,HN,2022-02-02 23:34:28,16.45,-85.85,84.25,82,0,27.58
105,Tura,IN,2022-02-02 23:34:28,25.5198,90.2201,58.98,52,83,1.03
106,Tocopilla,CL,2022-02-02 23:34:29,-22.092,-70.1979,69.96,74,25,11.83
107,Kavieng,PG,2022-02-02 23:34:29,-2.5744,150.7967,79.27,84,100,15.05
108,Saldanha,ZA,2022-02-02 23:34:30,-33.0117,17.9442,66.25,89,52,7.65
109,Mareeba,AU,2022-02-02 23:34:30,-17.0,145.4333,83.48,89,100,7.85
110,Qandala,SO,2022-02-02 23:34:30,11.472,49.8728,72.0,70,2,4.47
111,Uelzen,DE,2022-02-02 23:34:31,52.9667,10.5667,37.02,94,80,7.47
112,Narsaq,GL,2022-02-02 23:34:31,60.9167,-46.05,3.42,63,70,9.08
113,Kapaa,US,2022-02-02 23:34:32,22.0752,-159.319,80.58,66,0,3.0
114,Benito Juarez,MX,2022-02-02 23:34:32,19.385,-99.165,71.42,33,20,17.0
115,Bredasdorp,ZA,2022-02-02 23:34:32,-34.5322,20.0403,65.52,77,34,3.44
116,Kanigiri,IN,2022-02-02 23:34:33,15.4,79.5167,66.29,81,8,4.54
117,Flin Flon,CA,2022-02-02 23:31:25,54.7682,-101.865,-11.36,53,0,9.22
118,Acapulco,MX,2022-02-02 23:32:45,16.8634,-99.8901,82.22,65,20,10.36
119,Ketchikan,US,2022-02-02 23:33:10,55.3422,-131.6461,37.38,100,100,3.44
120,Sabang,ID,2022-02-02 23:34:34,5.8933,95.3214,80.58,77,37,10.71
121,Sioux Lookout,CA,2022-02-02 23:34:34,50.1001,-91.917,-9.02,70,20,6.91
122,Bairiki,KI,2022-02-02 23:34:35,1.3292,172.9752,82.4,83,75,2.3
123,Haradok,BY,2022-02-02 23:34:35,55.4624,29.9816,22.93,97,100,4.16
124,Krasnoselkup,RU,2022-02-02 23:34:36,65.7,82.4667,-18.83,100,91,7.18
125,Dikson,RU,2022-02-02 23:34:36,73.5069,80.5464,-7.69,98,94,10.87
126,Asau,RO,2022-02-02 23:34:36,46.4333,26.4,22.28,87,89,6.02
127,Cherskiy,RU,2022-02-02 23:34:37,68.75,161.3,-15.75,68,60,1.88
128,Aracati,BR,2022-02-02 23:31:57,-4.5617,-37.7697,80.96,76,31,11.39
129,Oranjemund,NA,2022-02-02 23:34:37,-28.55,16.4333,67.44,86,100,4.47
130,The Valley,AI,2022-02-02 23:30:24,18.217,-63.0578,78.66,78,20,8.05
131,Vila Velha,BR,2022-02-02 23:32:48,-20.3297,-40.2925,78.94,84,0,4.61
132,Abong Mbang,CM,2022-02-02 23:34:38,3.9833,13.1833,67.8,64,45,3.42
133,Juan Aldama,MX,2022-02-02 23:34:39,24.2908,-103.3944,66.79,22,9,20.36
134,Ahipara,NZ,2022-02-02 23:34:39,-35.1667,173.1667,75.81,66,97,14.03
135,Hervey Bay,AU,2022-02-02 23:32:16,-25.2986,152.8535,85.03,77,98,11.99
136,Sinnai,IT,2022-02-02 23:34:40,39.3042,9.2036,51.48,77,0,9.22
137,Olafsvik,IS,2022-02-02 23:34:40,64.8945,-23.7142,29.71,49,93,1.77
138,Evensk,RU,2022-02-02 23:31:57,61.95,159.2333,20.26,42,100,19.93
139,Castro,BR,2022-02-02 23:34:41,-24.7911,-50.0119,65.95,93,48,6.64
140,Laguna,US,2022-02-02 23:34:51,38.421,-121.4238,63.05,27,0,8.01
141,Xuanhua,CN,2022-02-02 23:34:52,40.6103,115.0447,11.97,62,0,5.1
142,Santa Cruz,BO,2022-02-02 23:34:52,-17.8,-63.1667,84.25,70,40,11.5
143,Ucluelet,CA,2022-02-02 23:34:52,48.9329,-125.5528,42.1,90,100,5.91
144,Belyy Yar,RU,2022-02-02 23:34:53,53.6039,91.3903,-18.51,83,75,0.0
145,Dudinka,RU,2022-02-02 23:34:53,69.4058,86.1778,-10.39,100,97,5.46
146,Berlevag,NO,2022-02-02 23:34:54,70.8578,29.0864,26.85,66,100,13.27
147,Uyovu,TZ,2022-02-02 23:34:54,-3.2833,31.5258,62.01,97,91,2.06
148,Victoria,HK,2022-02-02 23:31:48,22.2855,114.1577,58.95,93,100,1.99
149,Ribeira Grande,PT,2022-02-02 23:32:01,38.5167,-28.7,59.58,74,10,8.28
150,Sibundoy,CO,2022-02-02 23:34:55,1.2048,-76.9237,60.46,97,84,0.76
151,Port-Gentil,GA,2022-02-02 23:34:55,-0.7193,8.7815,80.58,78,35,11.07
152,Krasnokamensk,RU,2022-02-02 23:34:56,50.0979,118.0369,-20.94,95,27,3.8
153,Bend,US,2022-02-02 23:31:41,44.0582,-121.3153,41.14,57,40,4.0
154,Charters Towers,AU,2022-02-02 23:34:56,-20.1,146.2667,84.63,66,100,11.52
155,Letka,RU,2022-02-02 23:34:57,59.6011,49.4232,20.34,94,100,7.49
156,Schmolln,DE,2022-02-02 23:34:57,50.9,12.3667,36.63,86,58,1.99
157,Saskylakh,RU,2022-02-02 23:34:57,71.9167,114.0833,-30.98,100,27,2.91
158,Sechura,PE,2022-02-02 23:34:58,-5.5569,-80.8222,75.79,62,18,17.31
159,Pedernales,DO,2022-02-02 23:34:58,18.0384,-71.744,77.25,77,12,8.52
160,Bongandanga,CD,2022-02-02 23:34:59,1.5,21.05,76.64,33,97,2.35
161,Tyrma,RU,2022-02-02 23:34:59,50.0833,132.1667,-17.45,99,94,0.72
162,Hobart,AU,2022-02-02 23:30:03,-42.8794,147.3294,60.66,54,75,13.8
163,Padang,ID,2022-02-02 23:35:00,-0.9492,100.3543,77.13,85,62,3.58
164,Bardiyah,LY,2022-02-02 23:35:00,31.7561,25.0865,52.11,72,88,14.97
165,Chokurdakh,RU,2022-02-02 23:35:01,70.6333,147.9167,-21.59,99,90,7.45
166,Aklavik,CA,2022-02-02 23:35:01,68.2191,-135.0107,-22.0,69,75,3.44
167,Pangkalanbuun,ID,2022-02-02 23:35:02,-2.6833,111.6167,73.99,96,100,0.81
168,Cabo San Lucas,MX,2022-02-02 23:35:02,22.8909,-109.9124,74.61,63,40,17.27
169,Mariental,NA,2022-02-02 23:35:02,-24.6333,17.9667,75.36,59,69,9.06
170,Svay Rieng,KH,2022-02-02 23:35:03,11.0879,105.7993,73.89,88,82,2.24
171,Vicar,ES,2022-02-02 23:35:03,36.8316,-2.6427,60.57,74,11,2.44
172,Lake Havasu City,US,2022-02-02 23:31:01,34.4839,-114.3224,55.4,11,0,18.99
173,Nikolskoye,RU,2022-02-02 23:35:04,59.7035,30.7861,21.09,99,98,1.21
174,Ponta Delgada,PT,2022-02-02 23:32:09,37.7333,-25.6667,58.5,77,20,5.75
175,Kuandian,CN,2022-02-02 23:35:05,40.7286,124.7847,9.82,66,0,2.01
176,Bonao,DO,2022-02-02 23:35:05,18.9369,-70.4092,76.98,98,31,1.41
177,Nouadhibou,MR,2022-02-02 23:35:06,20.931,-17.0347,73.38,49,1,17.27
178,Whakatane,NZ,2022-02-02 23:35:06,-37.9585,176.9854,72.77,71,100,9.89
179,Ulladulla,AU,2022-02-02 23:35:07,-35.35,150.4667,68.77,57,86,14.16
180,Mitu,CO,2022-02-02 23:35:07,1.1983,-70.1733,77.23,71,94,2.39
181,Saint-Pierre,RE,2022-02-02 23:35:08,-21.3393,55.4781,80.28,89,75,28.77
182,Carnarvon,AU,2022-02-02 23:35:08,-24.8667,113.6333,78.87,89,61,11.5
183,Chumikan,RU,2022-02-02 23:35:19,54.7183,135.315,-12.01,87,71,12.35
184,Korla,CN,2022-02-02 23:35:19,41.7597,86.1469,22.21,57,10,6.67
185,Cape Town,ZA,2022-02-02 23:34:50,-33.9258,18.4232,65.26,90,75,1.01
186,Rajapur,IN,2022-02-02 23:35:20,25.3833,81.15,54.18,72,0,9.17
187,Kyshtovka,RU,2022-02-02 23:35:20,56.555,76.6271,9.41,94,100,8.97
188,Kysyl-Syr,RU,2022-02-02 23:35:21,63.8986,122.7617,-14.66,98,100,4.9
189,Cidreira,BR,2022-02-02 23:35:21,-30.1811,-50.2056,75.6,85,1,19.62
190,Zhuhai,CN,2022-02-02 23:35:21,22.2769,113.5678,58.69,87,40,17.27
