City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,San Ramon,US,2022-02-02 23:35:22,37.7799,-121.978,62.89,25,0,3.0
192,Codrington,AU,2022-02-02 23:35:22,-38.2667,141.9667,60.03,62,91,14.43
193,Kutum,SD,2022-02-02 23:35:23,14.2,24.6667,62.89,23,33,10.13
194,Farmington,US,2022-02-02 23:35:23,36.7281,-108.2187,36.28,33,0,18.41
195,Arlit,NE,2022-02-02 23:34:29,18.7369,7.3853,62.28,16,0,15.48
196,Komsomolskiy,UZ,2022-02-02 23:35:24,40.4272,71.7189,36.32,87,100,2.3
197,Manduria,IT,2022-02-02 23:35:24,40.4018,17.6335,52.7,51,0,22.21
198,Ilulissat,GL,2022-02-02 23:35:24,69.2167,-51.1,-0.38,50,90,25.32
199,Manitouwadge,CA,2022-02-02 23:35:25,49.1215,-85.8403,2.12,89,93,7.09
200,Challapata,BO,2022-02-02 23:35:25,-18.9,-66.7667,53.53,62,87,3.27
201,San Pedro,PH,2022-02-02 23:35:26,14.35,121.0167,78.31,75,75,3.44
202,Qasigiannguit,GL,2022-02-02 23:35:26,68.8193,-51.1922,-0.15,65,71,11.52
203,Alice Springs,AU,2022-02-02 23:35:27,-23.7,133.8833,67.55,77,75,13.8
204,Poum,NC,2022-02-02 23:35:27,-20.2333,164.0167,80.11,75,0,4.41
205,Havre-Saint-Pierre,CA,2022-02-02 23:35:27,50.2334,-63.5986,28.4,86,100,12.66
206,Aripuana,BR,2022-02-02 23:35:28,-9.1667,-60.6333,73.53,97,94,1.16
207,Talcahuano,CL,2022-02-02 23:35:28,-36.7167,-73.1167,62.28,77,20,9.22
208,Port Lincoln,AU,2022-02-02 23:35:29,-34.7333,135.8667,65.34,63,27,16.15
209,Hamilton,US,2022-02-02 23:32:23,39.1834,-84.5333,45.21,95,100,1.99
210,Mount Gambier,AU,2022-02-02 23:35:29,-37.8333,140.7667,60.71,63,100,13.8
211,Mahebourg,MU,2022-02-02 23:35:29,-20.4081,57.7,80.89,89,75,27.63
212,Rosetta,EG,2022-02-02 23:35:30,31.4044,30.4164,55.22,54,99,11.23
213,Praia Da Vitoria,PT,2022-02-02 23:35:30,38.7333,-27.0667,59.25,82,40,6.02
214,Tazovskiy,RU,2022-02-02 23:32:52,67.4667,78.7,-15.2,99,92,9.17
215,Klaksvik,FO,2022-02-02 23:35:31,62.2266,-6.589,40.12,76,100,11.86
216,Rawson,AR,2022-02-02 23:30:59,-43.3002,-65.1023,69.96,50,100,10.11
217,Nome,US,2022-02-02 23:33:17,64.5011,-165.4064,9.1,62,0,32.21
218,Sangar,RU,2022-02-02 23:35:32,63.9242,127.4739,-34.6,99,54,1.88
219,Tiksi,RU,2022-02-02 23:33:53,71.6872,128.8694,-5.87,97,100,7.49
220,Emerald,AU,2022-02-02 23:35:32,-23.5333,148.1667,80.74,83,100,5.75
221,Torbay,CA,2022-02-02 23:31:28,47.6666,-52.7314,23.58,85,0,12.66
222,Rocha,UY,2022-02-02 23:35:26,-34.4833,-54.3333,69.55,86,0,10.78
223,Labuhan,ID,2022-02-02 23:35:33,-6.8844,112.2051,78.22,84,100,3.29
224,Camacupa,AO,2022-02-02 23:35:34,-12.0167,17.4833,61.09,95,50,4.54
225,Henties Bay,NA,2022-02-02 23:35:34,-22.116,14.2845,67.86,82,54,4.97
226,Whitehorse,CA,2022-02-02 23:31:58,60.7161,-135.0538,-3.98,71,75,8.05
227,Fortuna,US,2022-02-02 23:35:35,40.5982,-124.1573,59.47,74,0,1.01
228,Nanortalik,GL,2022-02-02 23:33:56,60.1432,-45.2371,10.63,60,53,8.52
229,Bambous Virieux,MU,2022-02-02 23:35:35,-20.3428,57.7575,80.85,89,75,27.63
230,Cayenne,GF,2022-02-02 23:35:26,4.9333,-52.3333,80.1,84,100,7.0
231,Partenit,UA,2022-02-02 23:35:46,44.578,34.3446,42.21,96,100,2.84
232,Yumen,CN,2022-02-02 23:35:46,40.2833,97.2,20.03,41,99,10.22
233,Grand-Santi,GF,2022-02-02 23:35:47,4.25,-54.3833,72.43,99,84,2.42
234,Port Shepstone,ZA,2022-02-02 23:35:47,-30.7414,30.455,76.57,92,99,15.48
235,Comodoro Rivadavia,AR,2022-02-02 23:35:48,-45.8667,-67.5,82.26,23,0,12.66
236,High Prairie,CA,2022-02-02 23:35:48,55.4334,-116.4858,2.5,96,100,3.89
237,Mezhdurechenskiy,RU,2022-02-02 23:35:48,59.6,65.9333,17.49,95,97,7.34
238,Mulchen,CL,2022-02-02 23:35:49,-37.7167,-72.2333,73.74,46,3,4.72
239,Byron Bay,AU,2022-02-02 23:35:50,-28.65,153.6167,76.87,96,98,14.07
240,Vila,PT,2022-02-02 23:35:50,42.0304,-8.1588,44.33,78,96,4.45
241,Buraydah,SA,2022-02-02 23:35:50,26.326,43.975,52.25,38,0,8.01
242,Nushki,PK,2022-02-02 23:35:51,29.5542,66.0215,42.15,50,0,5.64
243,Sile,TR,2022-02-02 23:35:51,41.1754,29.6133,47.57,77,100,11.3
244,Grand Gaube,MU,2022-02-02 23:35:51,-20.0064,57.6608,81.0,88,100,21.99
245,Vysokogornyy,RU,2022-02-02 23:35:52,50.1167,139.15,-6.03,96,98,4.61
246,Santa Ines,BR,2022-02-02 23:35:52,-3.6667,-45.38,74.05,93,98,3.8
247,Male,MV,2022-02-02 23:35:53,4.1748,73.5089,82.35,78,75,11.5
248,Ancud,CL,2022-02-02 23:31:35,-41.8697,-73.8203,67.23,85,97,4.16
249,Mortka,RU,2022-02-02 23:35:53,59.3322,66.0214,15.76,95,94,7.25
250,Skelleftea,SE,2022-02-02 23:35:54,64.7507,20.9528,10.76,66,100,3.44
251,Hecun,CN,2022-02-02 23:35:54,36.5333,114.1111,30.22,48,0,2.46
252,Tunceli,TR,2022-02-02 23:35:54,39.1083,39.5471,43.09,96,100,3.89
253,Kaitangata,NZ,2022-02-02 23:35:55,-46.2817,169.8464,54.09,94,100,3.74
254,Baisha,CN,2022-02-02 23:35:55,26.5222,110.9311,34.9,91,99,1.43
255,Yermish,RU,2022-02-02 23:35:56,54.7678,42.2711,11.07,97,100,2.84
256,Tahe,CN,2022-02-02 23:35:56,52.3333,124.7333,-7.01,78,13,6.98
257,Shimoda,JP,2022-02-02 23:35:56,34.6667,138.95,48.56,56,57,21.79
258,Olavarria,AR,2022-02-02 23:35:57,-36.8927,-60.3225,73.15,74,98,4.07
259,Constitucion,CL,2022-02-02 23:35:57,-35.3333,-72.4167,59.94,85,43,6.33
260,Tubuala,PA,2022-02-02 23:35:58,9.5167,-79.0333,84.31,81,25,8.01
261,Adra,ES,2022-02-02 23:35:58,36.7496,-3.0206,63.81,48,35,2.13
262,Biak,ID,2022-02-02 23:35:58,-0.9131,122.8766,80.38,68,100,3.44
263,Faanui,PF,2022-02-02 23:35:59,-16.4833,-151.75,81.19,74,14,18.84
264,Pombas,CV,2022-02-02 23:35:59,17.1503,-25.0201,69.58,81,2,12.08
265,North Bend,US,2022-02-02 23:36:00,43.4065,-124.2243,51.24,98,100,8.05
266,Lorengau,PG,2022-02-02 23:31:28,-2.0226,147.2712,79.27,82,100,10.56
267,Tsiroanomandidy,MG,2022-02-02 23:36:00,-18.7667,46.0333,67.64,88,38,1.03
268,Makakilo City,US,2022-02-02 23:36:01,21.3469,-158.0858,79.12,58,75,0.0
269,Carnduff,CA,2022-02-02 23:36:01,49.1667,-101.8009,-23.89,96,13,5.91
270,Norman Wells,CA,2022-02-02 23:35:45,65.282,-126.8329,-21.96,69,75,16.11
271,Falam,MM,2022-02-02 23:36:02,22.9167,93.6833,40.41,69,1,2.3
272,Xapuri,BR,2022-02-02 23:36:02,-10.6517,-68.5044,74.41,96,91,2.82
273,Kautokeino,NO,2022-02-02 23:36:03,69.0125,23.0412,7.34,97,100,4.07
274,Kavaratti,IN,2022-02-02 23:36:03,10.5669,72.642,79.39,73,19,11.27
275,Malakal,SS,2022-02-02 23:36:03,9.5334,31.6605,78.67,25,100,4.97
276,Chapais,CA,2022-02-02 23:32:46,49.7834,-74.8492,10.18,91,100,7.58
277,Arman,RU,2022-02-02 23:36:04,59.7,150.1667,11.73,80,100,10.02
278,Sao Filipe,CV,2022-02-02 23:36:14,14.8961,-24.4956,74.35,71,2,17.02
279,Hibbing,US,2022-02-02 23:36:15,47.4272,-92.9377,-4.4,37,0,12.66
280,Omboue,GA,2022-02-02 23:36:15,-1.5746,9.2618,77.22,86,88,6.22
281,Puerto Escondido,MX,2022-02-02 23:32:28,15.85,-97.0667,83.23,65,20,8.05
282,Tarakan,ID,2022-02-02 23:36:16,3.3,117.6333,76.5,94,40,2.3
283,Portland,US,2022-02-02 23:32:06,45.5234,-122.6762,47.25,92,100,1.01
284,Kutno,PL,2022-02-02 23:36:16,52.2306,19.3641,34.61,89,93,9.35
285,Sayaxche,GT,2022-02-02 23:36:17,16.5167,-90.1667,76.48,74,0,2.04
286,Pacific Grove,US,2022-02-02 23:35:46,36.6177,-121.9166,65.41,25,0,1.99
287,Quiruvilca,PE,2022-02-02 23:36:18,-7.9667,-78.2,41.25,91,93,1.14
288,Baghdad,IQ,2022-02-02 23:35:36,33.3406,44.4009,42.71,81,0,1.14
289,San Felipe,VE,2022-02-02 23:36:19,10.3399,-68.7425,72.23,92,88,4.92
290,Calamba,PH,2022-02-02 23:36:19,14.2117,121.1653,79.05,82,90,10.49
291,Hasaki,JP,2022-02-02 23:36:20,35.7333,140.8333,30.6,52,53,11.3
292,Duxbury,US,2022-02-02 23:36:20,42.0418,-70.6723,42.01,88,100,0.0
293,Omsukchan,RU,2022-02-02 23:36:21,62.5333,155.8,-11.65,97,100,5.77
294,Mezen,RU,2022-02-02 23:36:21,65.8522,44.24,8.56,97,97,4.0
295,Half Moon Bay,US,2022-02-02 23:31:30,37.4636,-122.4286,64.87,30,0,3.0
296,Hakui,JP,2022-02-02 23:36:22,36.8833,136.7833,40.21,57,100,16.06
297,Esso,RU,2022-02-02 23:36:22,55.9333,158.7,14.65,94,92,3.49
298,Road Town,VG,2022-02-02 23:36:22,18.4167,-64.6167,78.84,78,40,9.22
299,Baturaja,ID,2022-02-02 23:36:23,-4.1333,104.1667,73.53,96,89,1.14
300,Woodstock,CA,2022-02-02 23:36:23,43.1334,-80.7497,35.2,95,100,8.99
301,San Cristobal,VE,2022-02-02 23:36:24,7.7669,-72.225,69.6,50,21,2.17
302,Garh Maharaja,PK,2022-02-02 23:36:24,30.8339,71.9053,56.28,55,54,18.21
303,Ulaanbaatar,MN,2022-02-02 23:36:10,47.9077,106.8832,-25.47,75,40,2.24
304,Mayumba,GA,2022-02-02 23:36:25,-3.432,10.6554,77.49,87,99,4.43
305,Hanamaki,JP,2022-02-02 23:36:25,39.3833,141.1167,25.0,80,75,3.44
306,Mangit,UZ,2022-02-02 23:36:26,40.5971,70.9607,34.88,47,81,2.37
307,Podporozhye,RU,2022-02-02 23:36:26,60.9112,34.1706,3.51,99,100,2.17
308,Birstonas,LT,2022-02-02 23:36:27,54.6167,24.0333,24.93,90,100,9.28
309,Oyama,JP,2022-02-02 23:36:27,36.3,139.8,37.58,41,14,1.86
310,Kuching,MY,2022-02-02 23:36:27,1.55,110.3333,75.42,94,40,2.3
311,Luwingu,ZM,2022-02-02 23:36:28,-10.2621,29.9271,62.64,98,100,5.35
312,Macae,BR,2022-02-02 23:36:28,-22.3708,-41.7869,76.75,100,100,2.3
313,Camana,PE,2022-02-02 23:36:29,-16.6228,-72.7111,71.74,82,52,8.48
314,Moss Point,US,2022-02-02 23:35:31,30.4116,-88.5345,66.22,96,100,0.0
315,Tezu,IN,2022-02-02 23:36:29,27.9167,96.1667,53.56,61,88,3.87
316,San Carlos De Bariloche,AR,2022-02-02 23:35:56,-41.1456,-71.3082,73.15,35,40,14.97
317,Dwarka,IN,2022-02-02 23:36:30,22.2394,68.9678,72.5,70,4,16.82
318,Tikapur,NP,2022-02-02 23:36:30,28.5,81.1333,54.5,61,97,6.08
319,Shelabolikha,RU,2022-02-02 23:36:31,53.4131,82.6167,13.46,100,99,0.98
320,Vao,NC,2022-02-02 23:36:41,-22.6667,167.4833,78.06,74,98,12.77
321,Mazatan,MX,2022-02-02 23:36:42,14.8667,-92.45,86.07,62,40,6.91
322,Kotri,PK,2022-02-02 23:36:42,25.366,68.3122,64.27,21,1,7.9
323,Coihaique,CL,2022-02-02 23:36:43,-45.5752,-72.0662,64.35,55,75,9.22
324,Kieta,PG,2022-02-02 23:36:43,-6.2167,155.6333,85.26,69,99,12.08
325,Toora-Khem,RU,2022-02-02 23:36:43,52.4675,96.11,-22.18,100,99,1.07
326,Acarau,BR,2022-02-02 23:36:44,-2.8856,-40.12,79.61,81,62,12.15
327,Dauphin,CA,2022-02-02 23:36:44,51.1494,-100.0502,-14.66,64,0,20.71
328,Ust-Nera,RU,2022-02-02 23:36:45,64.5667,143.2,-15.74,100,94,3.15
329,Dunedin,NZ,2022-02-02 23:36:45,-45.8742,170.5036,54.81,92,100,10.67
330,Beloha,MG,2022-02-02 23:36:45,-25.1667,45.05,71.08,77,0,12.53
331,Longyearbyen,SJ,2022-02-02 23:36:46,78.2186,15.6401,15.64,67,0,20.71
332,Cabedelo,BR,2022-02-02 23:36:46,-6.9811,-34.8339,83.07,74,47,12.71
333,Saint Anthony,US,2022-02-02 23:36:47,45.0205,-93.218,5.25,58,0,5.99
334,Leh,IN,2022-02-02 23:35:36,34.1667,77.5833,7.34,90,99,4.16
335,Cheremshan,RU,2022-02-02 23:36:47,54.6667,51.5,30.18,97,100,17.36
336,Gondar,ET,2022-02-02 23:36:48,12.6,37.4667,59.83,64,96,4.52
337,Vanimo,PG,2022-02-02 23:36:48,-2.6741,141.3028,78.82,87,98,3.76
338,La Romana,DO,2022-02-02 23:36:48,18.4273,-68.9728,79.16,78,40,6.91
339,Ust-Maya,RU,2022-02-02 23:36:49,60.4167,134.5333,-21.12,94,100,2.33
340,Powell River,CA,2022-02-02 23:36:49,49.8496,-124.5361,37.67,100,100,0.0
341,Punahana,IN,2022-02-02 23:36:50,27.8667,77.2,54.95,60,37,8.57
342,Bonavista,CA,2022-02-02 23:36:50,48.6499,-53.1147,23.11,71,40,20.2
343,Tabou,CI,2022-02-02 23:36:50,4.423,-7.3528,78.89,81,70,8.28
344,Vrangel,RU,2022-02-02 23:36:51,42.7297,133.0839,13.3,57,3,13.44
345,Halifax,CA,2022-02-02 23:36:01,44.6453,-63.5724,35.22,87,91,1.99
346,Sinegorsk,RU,2022-02-02 23:36:52,47.1667,142.5,-10.86,87,55,8.34
347,Necochea,AR,2022-02-02 23:33:00,-38.5473,-58.7368,79.16,56,100,8.86
348,Kloulklubed,PW,2022-02-02 23:36:52,7.0419,134.2556,82.9,79,100,19.55
349,Katsuura,JP,2022-02-02 23:36:52,35.1333,140.3,44.19,47,53,7.2
350,Mao,ES,2022-02-02 23:35:38,39.8885,4.2658,46.96,93,0,4.61
351,Suicheng,CN,2022-02-02 23:36:53,33.8963,117.9331,32.36,68,46,3.51
352,Seoul,KR,2022-02-02 23:35:04,37.5683,126.9778,18.84,82,0,1.14
353,Kosonsoy,UZ,2022-02-02 23:36:54,41.2561,71.5508,28.96,50,96,5.93
354,Gejiu,CN,2022-02-02 23:36:54,23.306,103.1635,35.87,94,69,4.56
355,La Ronge,CA,2022-02-02 23:36:54,55.1001,-105.2842,-10.98,58,0,1.14
356,Zhangye,CN,2022-02-02 23:36:55,38.9342,100.4517,19.67,37,84,0.98
357,Kalmunai,LK,2022-02-02 23:36:55,7.4167,81.8167,75.25,73,83,3.69
358,Ust-Tsilma,RU,2022-02-02 23:36:56,65.441,52.1498,8.19,99,99,2.53
359,Zaragoza,ES,2022-02-02 23:36:56,41.6561,-0.8773,49.01,61,0,1.99
360,Sovetskiy,RU,2022-02-02 23:36:57,61.3614,63.5842,17.22,96,100,5.46
361,Avera,US,2022-02-02 23:36:57,33.194,-82.5271,64.27,80,94,6.29
362,Chicama,PE,2022-02-02 23:36:57,-7.8447,-79.1469,68.54,70,12,9.31
363,Shaowu,CN,2022-02-02 23:36:58,27.3409,117.4831,40.8,95,100,2.89
364,Harper,LR,2022-02-02 23:36:58,4.375,-7.7169,79.0,81,88,8.88
365,Westport,US,2022-02-02 23:36:59,41.1415,-73.3579,41.76,93,100,1.99
366,Shiyan,CN,2022-02-02 23:36:59,32.6475,110.7781,34.88,59,100,0.78
367,Vardo,NO,2022-02-02 23:37:00,70.3705,31.1107,29.98,59,100,18.5
368,Gorontalo,ID,2022-02-02 23:37:11,0.5412,123.0595,80.19,72,98,3.8
369,Mirnyy,RU,2022-02-02 23:37:12,62.5353,113.9611,-30.51,100,19,3.89
370,Varhaug,NO,2022-02-02 23:37:12,58.6147,5.6457,38.89,84,95,6.13
371,Hambantota,LK,2022-02-02 23:34:29,6.1241,81.1185,71.8,84,6,8.46
372,Bosaso,SO,2022-02-02 23:37:13,11.2842,49.1816,71.91,76,3,4.38
373,Miandrivazo,MG,2022-02-02 23:37:13,-19.5167,45.4667,78.08,84,48,2.19
374,Jalu,LY,2022-02-02 23:37:14,29.0331,21.5482,51.75,60,41,18.68
375,Rio Cuarto,AR,2022-02-02 23:37:14,-33.1307,-64.3499,71.37,78,75,5.75
376,Dubai,AE,2022-02-02 23:37:15,25.2582,55.3047,68.22,68,0,3.44
377,Kozhva,RU,2022-02-02 23:37:15,65.1073,57.0459,16.16,95,100,7.25
378,San Calixto,CO,2022-02-02 23:37:15,8.4021,-73.2074,61.2,66,54,2.53
379,Luanda,AO,2022-02-02 23:37:16,-8.8368,13.2343,75.2,83,40,5.75
380,Isiro,CD,2022-02-02 23:37:16,2.7739,27.616,68.65,44,99,1.72
381,Abu Samrah,SY,2022-02-02 23:37:17,35.3029,37.1841,48.36,54,93,11.97
382,Buchanan,LR,2022-02-02 23:37:17,5.8808,-10.0467,79.09,83,28,5.95
